date,name,value,lastValue
4/21/20,Stimulus,12,4
4/21/20,Pizza,5,12
4/21/20,Weather,15,35
4/21/20,Coronavirus,37,5
4/22/20,Pizza,5,5
4/22/20,Trump,4,12
4/22/20,Weather,16,5
4/22/20,Stimulus,12,15
4/22/20,Coronavirus,25,37
4/23/20,Pizza,5,5
4/23/20,Trump,4,4
4/23/20,Weather,17,16
4/23/20,Stimulus,11,12
4/23/20,Coronavirus,33,25
4/24/20,Trump,8,5
4/24/20,Weather,16,4
4/24/20,Stimulus,11,17
4/24/20,Pizza,7,11
4/24/20,Coronavirus,34,33
4/25/20,Coronavirus,23,8
4/25/20,Trump,6,16
4/25/20,Stimulus,9,11
4/25/20,Pizza,8,7
4/25/20,Weather,18,34
4/26/20,Pizza,7,23
4/26/20,Coronavirus,19,6
4/26/20,Stimulus,8,9
4/26/20,Trump,5,8
4/26/20,Weather,17,18
4/27/20,Weather,15,7
4/27/20,Coronavirus,20,19
4/27/20,Pizza,5,8
4/27/20,Stimulus,10,5
4/27/20,Trump,4,17
4/28/20,Coronavirus,19,15
4/28/20,Stimulus,10,20
4/28/20,Trump,4,5
4/28/20,Pizza,5,10
4/28/20,Weather,17,4
4/29/20,Trump,3,19
4/29/20,Coronavirus,18,10
4/29/20,Pizza,5,4
4/29/20,Weather,18,5
4/29/20,Stimulus,10,17
4/30/20,Trump,3,3
4/30/20,Coronavirus,16,18
4/30/20,Pizza,5,5
4/30/20,Weather,14,18
4/30/20,Stimulus,9,10
5/1/20,Coronavirus,17,3
5/1/20,Pizza,7,16
5/1/20,Weather,14,5
5/1/20,Trump,3,14
5/1/20,Stimulus,8,9
5/2/20,Stimulus,7,17
5/2/20,Coronavirus,17,7
5/2/20,Weather,15,14
5/2/20,Trump,3,3
5/2/20,Pizza,8,8
5/3/20,Trump,3,7
5/3/20,Stimulus,6,17
5/3/20,Weather,17,15
5/3/20,Coronavirus,17,3
5/3/20,Pizza,7,8
5/4/20,Pizza,5,3
5/4/20,Stimulus,8,6
5/4/20,Trump,3,17
5/4/20,Weather,16,17
5/4/20,Coronavirus,17,7
5/5/20,Trump,3,5
5/5/20,Weather,15,8
5/5/20,Coronavirus,16,3
5/5/20,Stimulus,8,16
5/5/20,Pizza,5,17
5/6/20,Coronavirus,16,3
5/6/20,Stimulus,7,15
5/6/20,Trump,3,16
5/6/20,Pizza,5,8
5/6/20,Weather,16,5
5/7/20,Coronavirus,16,16
5/7/20,Stimulus,7,7
5/7/20,Trump,3,3
5/7/20,Pizza,5,5
5/7/20,Weather,16,16
5/8/20,Stimulus,6,16
5/8/20,Trump,3,7
5/8/20,Pizza,7,3
5/8/20,Coronavirus,14,5
5/8/20,Weather,18,16
5/9/20,Weather,18,6
5/9/20,Stimulus,6,3
5/9/20,Pizza,8,7
5/9/20,Coronavirus,15,14
5/9/20,Trump,3,18
5/10/20,Coronavirus,14,18
5/10/20,Weather,18,6
5/10/20,Pizza,8,8
5/10/20,Stimulus,4,15
5/10/20,Trump,3,3
5/11/20,Trump,3,14
5/11/20,Weather,17,18
5/11/20,Coronavirus,16,8
5/11/20,Pizza,5,4
5/11/20,Stimulus,7,3
5/12/20,Weather,16,3
5/12/20,Pizza,5,17
5/12/20,Stimulus,8,16
5/12/20,Coronavirus,15,5
5/12/20,Trump,4,7
5/13/20,Stimulus,9,16
5/13/20,Weather,17,5
5/13/20,Coronavirus,15,8
5/13/20,Trump,3,15
5/13/20,Pizza,5,4
5/14/20,Stimulus,6,9
5/14/20,Weather,18,17
5/14/20,Coronavirus,14,15
5/14/20,Trump,3,3
5/14/20,Pizza,5,5
5/15/20,Weather,20,6
5/15/20,Coronavirus,14,18
5/15/20,Trump,3,14
5/15/20,Stimulus,8,3
5/15/20,Pizza,7,5
5/16/20,Pizza,8,20
5/16/20,Weather,21,14
5/16/20,Trump,3,3
5/16/20,Stimulus,11,8
5/16/20,Coronavirus,13,7
5/17/20,Stimulus,7,8
5/17/20,Pizza,7,21
5/17/20,Trump,3,3
5/17/20,Weather,21,11
5/17/20,Coronavirus,14,13
5/18/20,Coronavirus,13,7
5/18/20,Pizza,5,7
5/18/20,Stimulus,8,3
5/18/20,Trump,3,21
5/18/20,Weather,20,14
5/19/20,Stimulus,8,13
5/19/20,Coronavirus,12,5
5/19/20,Weather,17,8
5/19/20,Pizza,5,3
5/19/20,Trump,4,20
5/20/20,Weather,17,8
5/20/20,Pizza,5,12
5/20/20,Stimulus,7,17
5/20/20,Coronavirus,11,5
5/20/20,Trump,4,4
5/21/20,Weather,19,17
5/21/20,Pizza,6,5
5/21/20,Stimulus,6,7
5/21/20,Coronavirus,11,11
5/21/20,Trump,3,4
5/22/20,Stimulus,5,19
5/22/20,Pizza,7,6
5/22/20,Coronavirus,10,6
5/22/20,Weather,21,11
5/22/20,Trump,4,3
5/23/20,Trump,3,5
5/23/20,Weather,25,7
5/23/20,Stimulus,5,10
5/23/20,Pizza,8,21
5/23/20,Coronavirus,10,4
5/24/20,Pizza,8,3
5/24/20,Coronavirus,11,25
5/24/20,Weather,25,5
5/24/20,Trump,3,8
5/24/20,Stimulus,4,10
5/25/20,Pizza,6,8
5/25/20,Stimulus,4,11
5/25/20,Coronavirus,11,25
5/25/20,Trump,4,3
5/25/20,Weather,25,4
5/26/20,Trump,3,6
5/26/20,Coronavirus,11,4
5/26/20,Pizza,5,11
5/26/20,Weather,21,4
5/26/20,Stimulus,5,25
5/27/20,Trump,4,3
5/27/20,Weather,21,11
5/27/20,Coronavirus,10,5
5/27/20,Stimulus,5,21
5/27/20,Pizza,5,5
5/28/20,Weather,21,4
5/28/20,Coronavirus,9,21
5/28/20,Trump,5,10
5/28/20,Stimulus,5,5
5/28/20,Pizza,5,5
5/29/20,Trump,7,21
5/29/20,Weather,20,9
5/29/20,Stimulus,5,5
5/29/20,Pizza,7,5
5/29/20,Coronavirus,9,5
5/30/20,Pizza,8,7
5/30/20,Trump,6,20
5/30/20,Weather,19,5
5/30/20,Coronavirus,8,7
5/30/20,Stimulus,4,9
5/31/20,Stimulus,3,8
5/31/20,Pizza,7,6
5/31/20,Weather,16,19
5/31/20,Coronavirus,8,8
5/31/20,Trump,7,4
6/1/20,Stimulus,4,3
6/1/20,Coronavirus,8,7
6/1/20,Pizza,5,16
6/1/20,Weather,15,8
6/1/20,Trump,10,7
6/2/20,Trump,12,4
6/2/20,Weather,17,8
6/2/20,Stimulus,4,5
6/2/20,Coronavirus,7,15
6/2/20,Pizza,5,10
6/3/20,Stimulus,4,12
6/3/20,Pizza,5,17
6/3/20,Trump,9,4
6/3/20,Coronavirus,7,7
6/3/20,Weather,21,5
6/4/20,Weather,21,4
6/4/20,Trump,8,5
6/4/20,Coronavirus,7,9
6/4/20,Pizza,5,7
6/4/20,Stimulus,4,21
6/5/20,Weather,21,21
6/5/20,Trump,7,8
6/5/20,Stimulus,4,7
6/5/20,Coronavirus,8,5
6/5/20,Pizza,7,4
6/6/20,Weather,22,21
6/6/20,Trump,7,7
6/6/20,Stimulus,3,4
6/6/20,Coronavirus,7,8
6/6/20,Pizza,8,7
6/7/20,Trump,6,22
6/7/20,Coronavirus,8,7
6/7/20,Stimulus,3,3
6/7/20,Pizza,7,7
6/7/20,Weather,20,8
6/8/20,Coronavirus,8,6
6/8/20,Trump,5,8
6/8/20,Weather,17,3
6/8/20,Stimulus,3,7
6/8/20,Pizza,5,20
6/9/20,Weather,20,8
6/9/20,Stimulus,3,5
6/9/20,Trump,5,17
6/9/20,Coronavirus,7,3
6/9/20,Pizza,5,5
6/10/20,Pizza,5,20
6/10/20,Weather,22,3
6/10/20,Stimulus,3,5
6/10/20,Trump,5,7
6/10/20,Coronavirus,8,5
6/11/20,Stimulus,3,5
6/11/20,Trump,5,22
6/11/20,Weather,18,3
6/11/20,Coronavirus,8,5
6/11/20,Pizza,5,8
6/12/20,Stimulus,3,3
6/12/20,Coronavirus,8,5
6/12/20,Trump,5,18
6/12/20,Weather,15,8
6/12/20,Pizza,7,5
6/13/20,Stimulus,2,3
6/13/20,Trump,6,8
6/13/20,Pizza,8,5
6/13/20,Weather,17,15
6/13/20,Coronavirus,8,7
6/14/20,Trump,8,2
6/14/20,Pizza,7,6
6/14/20,Weather,16,8
6/14/20,Coronavirus,8,17
6/14/20,Stimulus,2,8
6/15/20,Trump,7,8
6/15/20,Stimulus,3,7
6/15/20,Weather,15,16
6/15/20,Coronavirus,8,8
6/15/20,Pizza,5,2
6/16/20,Trump,5,7
6/16/20,Weather,14,3
6/16/20,Stimulus,3,15
6/16/20,Coronavirus,8,8
6/16/20,Pizza,5,5
6/17/20,Stimulus,3,5
6/17/20,Coronavirus,8,14
6/17/20,Weather,15,3
6/17/20,Pizza,5,8
6/17/20,Trump,5,5
6/18/20,Coronavirus,8,3
6/18/20,Weather,17,8
6/18/20,Pizza,5,15
6/18/20,Trump,6,5
6/18/20,Stimulus,3,5
6/19/20,Stimulus,2,8
6/19/20,Trump,6,17
6/19/20,Pizza,7,5
6/19/20,Weather,19,6
6/19/20,Coronavirus,8,3
6/20/20,Trump,10,2
6/20/20,Pizza,8,6
6/20/20,Weather,22,7
6/20/20,Stimulus,2,19
6/20/20,Coronavirus,9,8
6/21/20,Weather,20,10
6/21/20,Trump,14,8
6/21/20,Stimulus,2,22
6/21/20,Pizza,8,2
6/21/20,Coronavirus,8,9
6/22/20,Pizza,5,20
6/22/20,Weather,20,14
6/22/20,Coronavirus,9,2
6/22/20,Stimulus,2,8
6/22/20,Trump,7,8
6/23/20,Stimulus,4,5
6/23/20,Trump,6,20
6/23/20,Weather,19,9
6/23/20,Coronavirus,9,2
6/23/20,Pizza,5,7
6/24/20,Stimulus,4,4
6/24/20,Trump,6,6
6/24/20,Coronavirus,10,19
6/24/20,Weather,18,9
6/24/20,Pizza,5,5
6/25/20,Weather,17,4
6/25/20,Stimulus,3,6
6/25/20,Trump,5,10
6/25/20,Pizza,5,18
6/25/20,Coronavirus,11,5
6/26/20,Stimulus,3,17
6/26/20,Pizza,7,3
6/26/20,Coronavirus,12,5
6/26/20,Weather,20,5
6/26/20,Trump,5,11
6/27/20,Coronavirus,11,3
6/27/20,Trump,6,7
6/27/20,Weather,23,12
6/27/20,Pizza,8,20
6/27/20,Stimulus,2,5
6/28/20,Stimulus,2,11
6/28/20,Pizza,8,6
6/28/20,Coronavirus,11,23
6/28/20,Weather,21,8
6/28/20,Trump,8,2
6/29/20,Pizza,5,2
6/29/20,Weather,18,8
6/29/20,Stimulus,3,11
6/29/20,Trump,7,21
6/29/20,Coronavirus,11,8
6/30/20,Trump,6,5
6/30/20,Pizza,5,18
6/30/20,Coronavirus,12,3
6/30/20,Weather,17,7
6/30/20,Stimulus,3,11
7/1/20,Coronavirus,11,6
7/1/20,Weather,17,5
7/1/20,Pizza,5,12
7/1/20,Stimulus,3,17
7/1/20,Trump,5,3
7/2/20,Pizza,6,11
7/2/20,Weather,14,17
7/2/20,Coronavirus,11,5
7/2/20,Stimulus,3,3
7/2/20,Trump,5,5
7/3/20,Trump,5,6
7/3/20,Weather,17,14
7/3/20,Coronavirus,11,11
7/3/20,Stimulus,2,3
7/3/20,Pizza,8,5
7/4/20,Pizza,7,5
7/4/20,Weather,17,17
7/4/20,Stimulus,2,11
7/4/20,Coronavirus,10,2
7/4/20,Trump,8,8
7/5/20,Weather,17,7
7/5/20,Stimulus,2,17
7/5/20,Coronavirus,11,2
7/5/20,Trump,6,10
7/5/20,Pizza,8,8
7/6/20,Weather,18,17
7/6/20,Stimulus,3,2
7/6/20,Coronavirus,11,11
7/6/20,Pizza,5,6
7/6/20,Trump,5,8
7/7/20,Stimulus,3,18
7/7/20,Coronavirus,11,3
7/7/20,Pizza,5,11
7/7/20,Trump,6,5
7/7/20,Weather,18,5
7/8/20,Trump,6,3
7/8/20,Coronavirus,11,11
7/8/20,Pizza,5,5
7/8/20,Weather,17,6
7/8/20,Stimulus,3,18
7/9/20,Coronavirus,10,6
7/9/20,Pizza,5,11
7/9/20,Stimulus,3,5
7/9/20,Weather,18,17
7/9/20,Trump,6,3
7/10/20,Coronavirus,10,10
7/10/20,Trump,5,5
7/10/20,Pizza,7,3
7/10/20,Weather,21,18
7/10/20,Stimulus,3,6
7/11/20,Weather,20,10
7/11/20,Coronavirus,10,5
7/11/20,Stimulus,2,7
7/11/20,Pizza,8,21
7/11/20,Trump,5,3
7/12/20,Pizza,7,20
7/12/20,Weather,18,10
7/12/20,Coronavirus,11,2
7/12/20,Stimulus,2,8
7/12/20,Trump,5,5
7/13/20,Coronavirus,12,7
7/13/20,Trump,5,18
7/13/20,Pizza,5,11
7/13/20,Weather,15,2
7/13/20,Stimulus,3,5
7/14/20,Trump,5,12
7/14/20,Pizza,5,5
7/14/20,Coronavirus,12,5
7/14/20,Weather,14,15
7/14/20,Stimulus,3,3
7/15/20,Coronavirus,10,5
7/15/20,Weather,15,5
7/15/20,Pizza,5,12
7/15/20,Stimulus,3,14
7/15/20,Trump,6,3
7/16/20,Weather,15,10
7/16/20,Pizza,5,15
7/16/20,Stimulus,3,5
7/16/20,Trump,5,3
7/16/20,Coronavirus,9,6
7/17/20,Weather,16,15
7/17/20,Coronavirus,9,5
7/17/20,Stimulus,2,3
7/17/20,Trump,5,5
7/17/20,Pizza,7,9
7/18/20,Trump,5,16
7/18/20,Weather,17,9
7/18/20,Coronavirus,9,2
7/18/20,Stimulus,2,5
7/18/20,Pizza,8,7
7/19/20,Weather,19,5
7/19/20,Coronavirus,9,17
7/19/20,Trump,5,9
7/19/20,Stimulus,2,2
7/19/20,Pizza,8,8
7/20/20,Coronavirus,9,19
7/20/20,Pizza,5,9
7/20/20,Trump,5,5
7/20/20,Weather,16,2
7/20/20,Stimulus,4,8
7/21/20,Stimulus,5,9
7/21/20,Weather,17,5
7/21/20,Pizza,5,5
7/21/20,Trump,5,16
7/21/20,Coronavirus,8,4
7/22/20,Weather,19,5
7/22/20,Pizza,5,17
7/22/20,Stimulus,4,5
7/22/20,Trump,5,5
7/22/20,Coronavirus,8,8
7/23/20,Weather,18,19
7/23/20,Trump,5,5
7/23/20,Stimulus,7,4
7/23/20,Coronavirus,8,5
7/23/20,Pizza,5,8
7/24/20,Pizza,7,18
7/24/20,Weather,18,5
7/24/20,Coronavirus,7,7
7/24/20,Trump,5,8
7/24/20,Stimulus,7,5
7/25/20,Stimulus,4,7
7/25/20,Weather,19,18
7/25/20,Coronavirus,7,7
7/25/20,Pizza,8,5
7/25/20,Trump,4,7
7/26/20,Coronavirus,7,4
7/26/20,Pizza,7,19
7/26/20,Trump,4,7
7/26/20,Weather,18,8
7/26/20,Stimulus,5,4
7/27/20,Pizza,5,7
7/27/20,Coronavirus,8,7
7/27/20,Stimulus,9,4
7/27/20,Weather,18,18
7/27/20,Trump,4,5
7/28/20,Stimulus,8,5
7/28/20,Trump,5,8
7/28/20,Weather,17,9
7/28/20,Pizza,5,18
7/28/20,Coronavirus,7,4
7/29/20,Weather,16,8
7/29/20,Pizza,5,5
7/29/20,Stimulus,7,17
7/29/20,Coronavirus,7,5
7/29/20,Trump,5,7
7/30/20,Pizza,6,16
7/30/20,Stimulus,6,5
7/30/20,Coronavirus,7,7
7/30/20,Weather,18,7
7/30/20,Trump,6,5
7/31/20,Trump,5,6
7/31/20,Pizza,7,6
7/31/20,Weather,19,7
7/31/20,Stimulus,5,18
7/31/20,Coronavirus,7,6
8/1/20,Coronavirus,6,5
8/1/20,Pizza,8,7
8/1/20,Stimulus,4,19
8/1/20,Trump,6,5
8/1/20,Weather,21,7
8/2/20,Coronavirus,6,6
8/2/20,Pizza,8,8
8/2/20,Stimulus,4,4
8/2/20,Trump,5,6
8/2/20,Weather,22,21
8/3/20,Pizza,5,6
8/3/20,Trump,4,8
8/3/20,Stimulus,5,4
8/3/20,Coronavirus,7,5
8/3/20,Weather,21,22
8/4/20,Trump,5,5
8/4/20,Coronavirus,6,4
8/4/20,Pizza,5,5
8/4/20,Weather,22,7
8/4/20,Stimulus,6,21
8/5/20,Trump,5,5
8/5/20,Weather,14,6
8/5/20,Pizza,5,5
8/5/20,Coronavirus,6,22
8/5/20,Stimulus,6,6
8/6/20,Pizza,5,5
8/6/20,Trump,5,14
8/6/20,Weather,15,5
8/6/20,Coronavirus,6,6
8/6/20,Stimulus,6,6
8/7/20,Trump,5,5
8/7/20,Weather,15,5
8/7/20,Stimulus,8,15
8/7/20,Coronavirus,6,6
8/7/20,Pizza,7,6
8/8/20,Stimulus,8,5
8/8/20,Trump,7,15
8/8/20,Pizza,8,8
8/8/20,Weather,15,6
8/8/20,Coronavirus,5,7
8/9/20,Pizza,7,8
8/9/20,Coronavirus,6,7
8/9/20,Weather,15,8
8/9/20,Stimulus,6,15
8/9/20,Trump,7,5
8/10/20,Coronavirus,5,7
8/10/20,Pizza,5,6
8/10/20,Weather,18,15
8/10/20,Stimulus,6,6
8/10/20,Trump,6,6