,date,name,value,lastValue
0,2020-01-01,beer,15,0
1,2020-01-01,pasta,7,0
2,2020-01-01,pizza,96,0
3,2020-01-01,salad,9,0
4,2020-01-01,taco,24,0
5,2020-01-02,beer,9,15
6,2020-01-02,pasta,7,7
7,2020-01-02,pizza,58,96
8,2020-01-02,salad,9,9
9,2020-01-02,taco,18,24
10,2020-01-03,beer,10,9
11,2020-01-03,pasta,7,7
12,2020-01-03,pizza,64,58
13,2020-01-03,salad,9,9
14,2020-01-03,taco,17,18
15,2020-01-04,beer,12,10
16,2020-01-04,pasta,8,7
17,2020-01-04,pizza,79,64
18,2020-01-04,salad,11,9
19,2020-01-04,taco,19,17
20,2020-01-05,beer,13,12
21,2020-01-05,pasta,9,8
22,2020-01-05,pizza,74,79
23,2020-01-05,salad,11,11
24,2020-01-05,taco,20,19
25,2020-01-06,beer,8,13
26,2020-01-06,pasta,7,9
27,2020-01-06,pizza,45,74
28,2020-01-06,salad,10,11
29,2020-01-06,taco,15,20
30,2020-01-07,beer,8,8
31,2020-01-07,pasta,7,7
32,2020-01-07,pizza,45,45
33,2020-01-07,salad,10,10
34,2020-01-07,taco,16,15
35,2020-01-08,beer,8,8
36,2020-01-08,pasta,7,7
37,2020-01-08,pizza,44,45
38,2020-01-08,salad,9,10
39,2020-01-08,taco,15,16
40,2020-01-09,beer,9,8
41,2020-01-09,pasta,7,7
42,2020-01-09,pizza,47,44
43,2020-01-09,salad,9,9
44,2020-01-09,taco,15,15
45,2020-01-10,beer,11,9
46,2020-01-10,pasta,7,7
47,2020-01-10,pizza,61,47
48,2020-01-10,salad,9,9
49,2020-01-10,taco,17,15
50,2020-01-11,beer,14,11
51,2020-01-11,pasta,8,7
52,2020-01-11,pizza,81,61
53,2020-01-11,salad,10,9
54,2020-01-11,taco,19,17
55,2020-01-12,beer,13,14
56,2020-01-12,pasta,9,8
57,2020-01-12,pizza,74,81
58,2020-01-12,salad,11,10
59,2020-01-12,taco,20,19
60,2020-01-13,beer,9,13
61,2020-01-13,pasta,7,9
62,2020-01-13,pizza,44,74
63,2020-01-13,salad,9,11
64,2020-01-13,taco,15,20
65,2020-01-14,beer,9,9
66,2020-01-14,pasta,7,7
67,2020-01-14,pizza,41,44
68,2020-01-14,salad,9,9
69,2020-01-14,taco,16,15
70,2020-01-15,beer,9,9
71,2020-01-15,pasta,7,7
72,2020-01-15,pizza,43,41
73,2020-01-15,salad,9,9
74,2020-01-15,taco,15,16
75,2020-01-16,beer,10,9
76,2020-01-16,pasta,7,7
77,2020-01-16,pizza,47,43
78,2020-01-16,salad,9,9
79,2020-01-16,taco,14,15
80,2020-01-17,beer,11,10
81,2020-01-17,pasta,7,7
82,2020-01-17,pizza,61,47
83,2020-01-17,salad,8,9
84,2020-01-17,taco,16,14
85,2020-01-18,beer,14,11
86,2020-01-18,pasta,8,7
87,2020-01-18,pizza,79,61
88,2020-01-18,salad,10,8
89,2020-01-18,taco,19,16
90,2020-01-19,beer,15,14
91,2020-01-19,pasta,9,8
92,2020-01-19,pizza,81,79
93,2020-01-19,salad,10,10
94,2020-01-19,taco,19,19
95,2020-01-20,beer,10,15
96,2020-01-20,pasta,8,9
97,2020-01-20,pizza,57,81
98,2020-01-20,salad,10,10
99,2020-01-20,taco,17,19
100,2020-01-21,beer,9,10
101,2020-01-21,pasta,7,8
102,2020-01-21,pizza,43,57
103,2020-01-21,salad,9,10
104,2020-01-21,taco,15,17
105,2020-01-22,beer,9,9
106,2020-01-22,pasta,7,7
107,2020-01-22,pizza,44,43
108,2020-01-22,salad,9,9
109,2020-01-22,taco,15,15
110,2020-01-23,beer,9,9
111,2020-01-23,pasta,7,7
112,2020-01-23,pizza,47,44
113,2020-01-23,salad,9,9
114,2020-01-23,taco,15,15
115,2020-01-24,beer,11,9
116,2020-01-24,pasta,7,7
117,2020-01-24,pizza,62,47
118,2020-01-24,salad,8,9
119,2020-01-24,taco,15,15
120,2020-01-25,beer,15,11
121,2020-01-25,pasta,8,7
122,2020-01-25,pizza,81,62
123,2020-01-25,salad,10,8
124,2020-01-25,taco,19,15
125,2020-01-26,beer,13,15
126,2020-01-26,pasta,8,8
127,2020-01-26,pizza,67,81
128,2020-01-26,salad,10,10
129,2020-01-26,taco,18,19
130,2020-01-27,beer,9,13
131,2020-01-27,pasta,6,8
132,2020-01-27,pizza,42,67
133,2020-01-27,salad,8,10
134,2020-01-27,taco,13,18
135,2020-01-28,beer,9,9
136,2020-01-28,pasta,7,6
137,2020-01-28,pizza,42,42
138,2020-01-28,salad,9,8
139,2020-01-28,taco,15,13
140,2020-01-29,beer,10,9
141,2020-01-29,pasta,6,7
142,2020-01-29,pizza,44,42
143,2020-01-29,salad,9,9
144,2020-01-29,taco,14,15
145,2020-01-30,beer,11,10
146,2020-01-30,pasta,6,6
147,2020-01-30,pizza,48,44
148,2020-01-30,salad,8,9
149,2020-01-30,taco,15,14
150,2020-01-31,beer,13,11
151,2020-01-31,pasta,6,6
152,2020-01-31,pizza,64,48
153,2020-01-31,salad,8,8
154,2020-01-31,taco,16,15
155,2020-02-01,beer,17,13
156,2020-02-01,pasta,8,6
157,2020-02-01,pizza,83,64
158,2020-02-01,salad,11,8
159,2020-02-01,taco,21,16
160,2020-02-02,beer,18,17
161,2020-02-02,pasta,8,8
162,2020-02-02,pizza,100,83
163,2020-02-02,salad,12,11
164,2020-02-02,taco,22,21
165,2020-02-03,beer,10,18
166,2020-02-03,pasta,5,8
167,2020-02-03,pizza,42,100
168,2020-02-03,salad,7,12
169,2020-02-03,taco,13,22
170,2020-02-04,beer,9,10
171,2020-02-04,pasta,6,5
172,2020-02-04,pizza,42,42
173,2020-02-04,salad,8,7
174,2020-02-04,taco,15,13
175,2020-02-05,beer,9,9
176,2020-02-05,pasta,6,6
177,2020-02-05,pizza,43,42
178,2020-02-05,salad,8,8
179,2020-02-05,taco,14,15
180,2020-02-06,beer,10,9
181,2020-02-06,pasta,6,6
182,2020-02-06,pizza,47,43
183,2020-02-06,salad,8,8
184,2020-02-06,taco,14,14
185,2020-02-07,beer,11,10
186,2020-02-07,pasta,6,6
187,2020-02-07,pizza,62,47
188,2020-02-07,salad,8,8
189,2020-02-07,taco,15,14
190,2020-02-08,beer,15,11
191,2020-02-08,pasta,8,6
192,2020-02-08,pizza,83,62
193,2020-02-08,salad,10,8
194,2020-02-08,taco,19,15
195,2020-02-09,beer,14,15
196,2020-02-09,pasta,9,8
197,2020-02-09,pizza,89,83
198,2020-02-09,salad,10,10
199,2020-02-09,taco,19,19
200,2020-02-10,beer,9,14
201,2020-02-10,pasta,7,9
202,2020-02-10,pizza,49,89
203,2020-02-10,salad,9,10
204,2020-02-10,taco,13,19
205,2020-02-11,beer,9,9
206,2020-02-11,pasta,7,7
207,2020-02-11,pizza,44,49
208,2020-02-11,salad,8,9
209,2020-02-11,taco,15,13
210,2020-02-12,beer,10,9
211,2020-02-12,pasta,7,7
212,2020-02-12,pizza,46,44
213,2020-02-12,salad,8,8
214,2020-02-12,taco,14,15
215,2020-02-13,beer,10,10
216,2020-02-13,pasta,7,7
217,2020-02-13,pizza,51,46
218,2020-02-13,salad,8,8
219,2020-02-13,taco,14,14
220,2020-02-14,beer,12,10
221,2020-02-14,pasta,8,7
222,2020-02-14,pizza,79,51
223,2020-02-14,salad,8,8
224,2020-02-14,taco,15,14
225,2020-02-15,beer,16,12
226,2020-02-15,pasta,10,8
227,2020-02-15,pizza,94,79
228,2020-02-15,salad,9,8
229,2020-02-15,taco,18,15
230,2020-02-16,beer,16,16
231,2020-02-16,pasta,9,10
232,2020-02-16,pizza,80,94
233,2020-02-16,salad,10,9
234,2020-02-16,taco,21,18
235,2020-02-17,beer,10,16
236,2020-02-17,pasta,8,9
237,2020-02-17,pizza,55,80
238,2020-02-17,salad,9,10
239,2020-02-17,taco,17,21
240,2020-02-18,beer,9,10
241,2020-02-18,pasta,7,8
242,2020-02-18,pizza,43,55
243,2020-02-18,salad,8,9
244,2020-02-18,taco,15,17
245,2020-02-19,beer,10,9
246,2020-02-19,pasta,7,7
247,2020-02-19,pizza,44,43
248,2020-02-19,salad,9,8
249,2020-02-19,taco,14,15
250,2020-02-20,beer,10,10
251,2020-02-20,pasta,6,7
252,2020-02-20,pizza,48,44
253,2020-02-20,salad,8,9
254,2020-02-20,taco,15,14
255,2020-02-21,beer,12,10
256,2020-02-21,pasta,7,6
257,2020-02-21,pizza,63,48
258,2020-02-21,salad,8,8
259,2020-02-21,taco,15,15
260,2020-02-22,beer,16,12
261,2020-02-22,pasta,8,7
262,2020-02-22,pizza,80,63
263,2020-02-22,salad,10,8
264,2020-02-22,taco,19,15
265,2020-02-23,beer,15,16
266,2020-02-23,pasta,9,8
267,2020-02-23,pizza,75,80
268,2020-02-23,salad,11,10
269,2020-02-23,taco,20,19
270,2020-02-24,beer,9,15
271,2020-02-24,pasta,7,9
272,2020-02-24,pizza,45,75
273,2020-02-24,salad,9,11
274,2020-02-24,taco,14,20
275,2020-02-25,beer,10,9
276,2020-02-25,pasta,7,7
277,2020-02-25,pizza,44,45
278,2020-02-25,salad,8,9
279,2020-02-25,taco,15,14
280,2020-02-26,beer,10,10
281,2020-02-26,pasta,7,7
282,2020-02-26,pizza,48,44
283,2020-02-26,salad,9,8
284,2020-02-26,taco,14,15
285,2020-02-27,beer,11,10
286,2020-02-27,pasta,6,7
287,2020-02-27,pizza,51,48
288,2020-02-27,salad,8,9
289,2020-02-27,taco,16,14
290,2020-02-28,beer,14,11
291,2020-02-28,pasta,6,6
292,2020-02-28,pizza,65,51
293,2020-02-28,salad,8,8
294,2020-02-28,taco,15,16
295,2020-02-29,beer,19,14
296,2020-02-29,pasta,8,6
297,2020-02-29,pizza,88,65
298,2020-02-29,salad,9,8
299,2020-02-29,taco,19,15
300,2020-03-01,beer,16,19
301,2020-03-01,pasta,9,8
302,2020-03-01,pizza,79,88
303,2020-03-01,salad,11,9
304,2020-03-01,taco,19,19
305,2020-03-02,beer,11,16
306,2020-03-02,pasta,6,9
307,2020-03-02,pizza,46,79
308,2020-03-02,salad,9,11
309,2020-03-02,taco,14,19
310,2020-03-03,beer,11,11
311,2020-03-03,pasta,6,6
312,2020-03-03,pizza,44,46
313,2020-03-03,salad,8,9
314,2020-03-03,taco,15,14
315,2020-03-04,beer,11,11
316,2020-03-04,pasta,6,6
317,2020-03-04,pizza,44,44
318,2020-03-04,salad,8,8
319,2020-03-04,taco,14,15
320,2020-03-05,beer,11,11
321,2020-03-05,pasta,6,6
322,2020-03-05,pizza,48,44
323,2020-03-05,salad,8,8
324,2020-03-05,taco,15,14
325,2020-03-06,beer,14,11
326,2020-03-06,pasta,6,6
327,2020-03-06,pizza,64,48
328,2020-03-06,salad,8,8
329,2020-03-06,taco,15,15
330,2020-03-07,beer,18,14
331,2020-03-07,pasta,8,6
332,2020-03-07,pizza,81,64
333,2020-03-07,salad,10,8
334,2020-03-07,taco,18,15
335,2020-03-08,beer,18,18
336,2020-03-08,pasta,9,8
337,2020-03-08,pizza,76,81
338,2020-03-08,salad,11,10
339,2020-03-08,taco,18,18
340,2020-03-09,beer,13,18
341,2020-03-09,pasta,6,9
342,2020-03-09,pizza,46,76
343,2020-03-09,salad,9,11
344,2020-03-09,taco,13,18
345,2020-03-10,beer,12,13
346,2020-03-10,pasta,7,6
347,2020-03-10,pizza,43,46
348,2020-03-10,salad,8,9
349,2020-03-10,taco,14,13
350,2020-03-11,beer,12,12
351,2020-03-11,pasta,6,7
352,2020-03-11,pizza,44,43
353,2020-03-11,salad,8,8
354,2020-03-11,taco,13,14
355,2020-03-12,beer,12,12
356,2020-03-12,pasta,5,6
357,2020-03-12,pizza,43,44
358,2020-03-12,salad,6,8
359,2020-03-12,taco,12,13
360,2020-03-13,beer,14,12
361,2020-03-13,pasta,6,5
362,2020-03-13,pizza,57,43
363,2020-03-13,salad,7,6
364,2020-03-13,taco,12,12
365,2020-03-14,beer,16,14
366,2020-03-14,pasta,8,6
367,2020-03-14,pizza,77,57
368,2020-03-14,salad,8,7
369,2020-03-14,taco,15,12
370,2020-03-15,beer,15,16
371,2020-03-15,pasta,9,8
372,2020-03-15,pizza,64,77
373,2020-03-15,salad,8,8
374,2020-03-15,taco,16,15
375,2020-03-16,beer,10,15
376,2020-03-16,pasta,6,9
377,2020-03-16,pizza,43,64
378,2020-03-16,salad,6,8
379,2020-03-16,taco,12,16
380,2020-03-17,beer,12,10
381,2020-03-17,pasta,6,6
382,2020-03-17,pizza,43,43
383,2020-03-17,salad,6,6
384,2020-03-17,taco,12,12
385,2020-03-18,beer,11,12
386,2020-03-18,pasta,7,6
387,2020-03-18,pizza,47,43
388,2020-03-18,salad,6,6
389,2020-03-18,taco,12,12
390,2020-03-19,beer,10,11
391,2020-03-19,pasta,8,7
392,2020-03-19,pizza,49,47
393,2020-03-19,salad,7,6
394,2020-03-19,taco,13,12
395,2020-03-20,beer,12,10
396,2020-03-20,pasta,8,8
397,2020-03-20,pizza,67,49
398,2020-03-20,salad,6,7
399,2020-03-20,taco,13,13
400,2020-03-21,beer,14,12
401,2020-03-21,pasta,9,8
402,2020-03-21,pizza,73,67
403,2020-03-21,salad,8,6
404,2020-03-21,taco,15,13
405,2020-03-22,beer,14,14
406,2020-03-22,pasta,10,9
407,2020-03-22,pizza,65,73
408,2020-03-22,salad,9,8
409,2020-03-22,taco,15,15
410,2020-03-23,beer,10,14
411,2020-03-23,pasta,8,10
412,2020-03-23,pizza,45,65
413,2020-03-23,salad,7,9
414,2020-03-23,taco,12,15
415,2020-03-24,beer,10,10
416,2020-03-24,pasta,8,8
417,2020-03-24,pizza,48,45
418,2020-03-24,salad,8,7
419,2020-03-24,taco,13,12
420,2020-03-25,beer,10,10
421,2020-03-25,pasta,8,8
422,2020-03-25,pizza,48,48
423,2020-03-25,salad,7,8
424,2020-03-25,taco,13,13
425,2020-03-26,beer,11,10
426,2020-03-26,pasta,8,8
427,2020-03-26,pizza,53,48
428,2020-03-26,salad,8,7
429,2020-03-26,taco,13,13
430,2020-03-27,beer,13,11
431,2020-03-27,pasta,9,8
432,2020-03-27,pizza,75,53
433,2020-03-27,salad,8,8
434,2020-03-27,taco,14,13
435,2020-03-28,beer,15,13
436,2020-03-28,pasta,11,9
437,2020-03-28,pizza,84,75
438,2020-03-28,salad,10,8
439,2020-03-28,taco,17,14
440,2020-03-29,beer,15,15
441,2020-03-29,pasta,11,11
442,2020-03-29,pizza,70,84
443,2020-03-29,salad,10,10
444,2020-03-29,taco,16,17
445,2020-03-30,beer,11,15
446,2020-03-30,pasta,8,11
447,2020-03-30,pizza,47,70
448,2020-03-30,salad,8,10
449,2020-03-30,taco,13,16
450,2020-03-31,beer,10,11
451,2020-03-31,pasta,9,8
452,2020-03-31,pizza,49,47
453,2020-03-31,salad,8,8
454,2020-03-31,taco,23,13
455,2020-04-01,beer,10,10
456,2020-04-01,pasta,8,9
457,2020-04-01,pizza,51,49
458,2020-04-01,salad,8,8
459,2020-04-01,taco,15,23
460,2020-04-02,beer,11,10
461,2020-04-02,pasta,8,8
462,2020-04-02,pizza,52,51
463,2020-04-02,salad,8,8
464,2020-04-02,taco,13,15
465,2020-04-03,beer,14,11
466,2020-04-03,pasta,9,8
467,2020-04-03,pizza,76,52
468,2020-04-03,salad,8,8
469,2020-04-03,taco,13,13
470,2020-04-04,beer,17,14
471,2020-04-04,pasta,11,9
472,2020-04-04,pizza,85,76
473,2020-04-04,salad,10,8
474,2020-04-04,taco,16,13
475,2020-04-05,beer,15,17
476,2020-04-05,pasta,11,11
477,2020-04-05,pizza,73,85
478,2020-04-05,salad,11,10
479,2020-04-05,taco,16,16
480,2020-04-06,beer,10,15
481,2020-04-06,pasta,9,11
482,2020-04-06,pizza,47,73
483,2020-04-06,salad,9,11
484,2020-04-06,taco,13,16
485,2020-04-07,beer,14,10
486,2020-04-07,pasta,9,9
487,2020-04-07,pizza,49,47
488,2020-04-07,salad,10,9
489,2020-04-07,taco,18,13
490,2020-04-08,beer,12,14
491,2020-04-08,pasta,9,9
492,2020-04-08,pizza,52,49
493,2020-04-08,salad,10,10
494,2020-04-08,taco,15,18
495,2020-04-09,beer,12,12
496,2020-04-09,pasta,9,9
497,2020-04-09,pizza,56,52
498,2020-04-09,salad,10,10
499,2020-04-09,taco,14,15
500,2020-04-10,beer,14,12
501,2020-04-10,pasta,10,9
502,2020-04-10,pizza,79,56
503,2020-04-10,salad,11,10
504,2020-04-10,taco,15,14
505,2020-04-11,beer,15,14
506,2020-04-11,pasta,11,10
507,2020-04-11,pizza,82,79
508,2020-04-11,salad,16,11
509,2020-04-11,taco,17,15
510,2020-04-12,beer,14,15
511,2020-04-12,pasta,10,11
512,2020-04-12,pizza,64,82
513,2020-04-12,salad,17,16
514,2020-04-12,taco,16,17
515,2020-04-13,beer,10,14
516,2020-04-13,pasta,9,10
517,2020-04-13,pizza,48,64
518,2020-04-13,salad,10,17
519,2020-04-13,taco,13,16
520,2020-04-14,beer,11,10
521,2020-04-14,pasta,9,9
522,2020-04-14,pizza,53,48
523,2020-04-14,salad,10,10
524,2020-04-14,taco,18,13
525,2020-04-15,beer,11,11
526,2020-04-15,pasta,9,9
527,2020-04-15,pizza,59,53
528,2020-04-15,salad,9,10
529,2020-04-15,taco,15,18
530,2020-04-16,beer,11,11
531,2020-04-16,pasta,9,9
532,2020-04-16,pizza,63,59
533,2020-04-16,salad,9,9
534,2020-04-16,taco,15,15
535,2020-04-17,beer,13,11
536,2020-04-17,pasta,9,9
537,2020-04-17,pizza,87,63
538,2020-04-17,salad,10,9
539,2020-04-17,taco,17,15
540,2020-04-18,beer,16,13
541,2020-04-18,pasta,11,9
542,2020-04-18,pizza,91,87
543,2020-04-18,salad,11,10
544,2020-04-18,taco,18,17
545,2020-04-19,beer,14,16
546,2020-04-19,pasta,11,11
547,2020-04-19,pizza,78,91
548,2020-04-19,salad,13,11
549,2020-04-19,taco,18,18
550,2020-04-20,beer,10,14
551,2020-04-20,pasta,9,11
552,2020-04-20,pizza,53,78
553,2020-04-20,salad,10,13
554,2020-04-20,taco,14,18
555,2020-04-21,beer,10,10
556,2020-04-21,pasta,9,9
557,2020-04-21,pizza,53,53
558,2020-04-21,salad,10,10
559,2020-04-21,taco,19,14
560,2020-04-22,beer,10,10
561,2020-04-22,pasta,9,9
562,2020-04-22,pizza,55,53
563,2020-04-22,salad,10,10
564,2020-04-22,taco,17,19
565,2020-04-23,beer,11,10
566,2020-04-23,pasta,9,9
567,2020-04-23,pizza,57,55
568,2020-04-23,salad,10,10
569,2020-04-23,taco,15,17
570,2020-04-24,beer,12,11
571,2020-04-24,pasta,9,9
572,2020-04-24,pizza,77,57
573,2020-04-24,salad,10,10
574,2020-04-24,taco,16,15
