,date,name,value,lastValue
575,2020-04-25,beer,15,12
576,2020-04-25,pasta,10,9
577,2020-04-25,pizza,86,77
578,2020-04-25,salad,12,10
579,2020-04-25,taco,20,16
580,2020-04-26,beer,14,15
581,2020-04-26,pasta,11,10
582,2020-04-26,pizza,75,86
583,2020-04-26,salad,13,12
584,2020-04-26,taco,19,20
585,2020-04-27,beer,10,14
586,2020-04-27,pasta,8,11
587,2020-04-27,pizza,50,75
588,2020-04-27,salad,10,13
589,2020-04-27,taco,15,19
590,2020-04-28,beer,10,10
591,2020-04-28,pasta,9,8
592,2020-04-28,pizza,54,50
593,2020-04-28,salad,11,10
594,2020-04-28,taco,20,15
595,2020-04-29,beer,11,10
596,2020-04-29,pasta,9,9
597,2020-04-29,pizza,57,54
598,2020-04-29,salad,10,11
599,2020-04-29,taco,17,20
600,2020-04-30,beer,11,11
601,2020-04-30,pasta,8,9
602,2020-04-30,pizza,59,57
603,2020-04-30,salad,10,10
604,2020-04-30,taco,16,17
605,2020-05-01,beer,13,11
606,2020-05-01,pasta,8,8
607,2020-05-01,pizza,79,59
608,2020-05-01,salad,10,10
609,2020-05-01,taco,18,16
610,2020-05-02,beer,17,13
611,2020-05-02,pasta,10,8
612,2020-05-02,pizza,88,79
613,2020-05-02,salad,14,10
614,2020-05-02,taco,23,18
615,2020-05-03,beer,15,17
616,2020-05-03,pasta,10,10
617,2020-05-03,pizza,79,88
618,2020-05-03,salad,15,14
619,2020-05-03,taco,22,23
620,2020-05-04,beer,10,15
621,2020-05-04,pasta,8,10
622,2020-05-04,pizza,51,79
623,2020-05-04,salad,11,15
624,2020-05-04,taco,19,22
625,2020-05-05,beer,11,10
626,2020-05-05,pasta,7,8
627,2020-05-05,pizza,48,51
628,2020-05-05,salad,10,11
629,2020-05-05,taco,49,19
630,2020-05-06,beer,10,11
631,2020-05-06,pasta,8,7
632,2020-05-06,pizza,52,48
633,2020-05-06,salad,10,10
634,2020-05-06,taco,24,49
635,2020-05-07,beer,11,10
636,2020-05-07,pasta,8,8
637,2020-05-07,pizza,56,52
638,2020-05-07,salad,11,10
639,2020-05-07,taco,16,24
640,2020-05-08,beer,12,11
641,2020-05-08,pasta,9,8
642,2020-05-08,pizza,76,56
643,2020-05-08,salad,11,11
644,2020-05-08,taco,17,16
645,2020-05-09,beer,15,12
646,2020-05-09,pasta,11,9
647,2020-05-09,pizza,84,76
648,2020-05-09,salad,15,11
649,2020-05-09,taco,19,17
650,2020-05-10,beer,15,15
651,2020-05-10,pasta,12,11
652,2020-05-10,pizza,84,84
653,2020-05-10,salad,15,15
654,2020-05-10,taco,19,19
655,2020-05-11,beer,10,15
656,2020-05-11,pasta,8,12
657,2020-05-11,pizza,49,84
658,2020-05-11,salad,10,15
659,2020-05-11,taco,14,19
660,2020-05-12,beer,10,10
661,2020-05-12,pasta,8,8
662,2020-05-12,pizza,50,49
663,2020-05-12,salad,10,10
664,2020-05-12,taco,17,14
665,2020-05-13,beer,11,10
666,2020-05-13,pasta,8,8
667,2020-05-13,pizza,54,50
668,2020-05-13,salad,10,10
669,2020-05-13,taco,16,17
670,2020-05-14,beer,11,11
671,2020-05-14,pasta,8,8
672,2020-05-14,pizza,55,54
673,2020-05-14,salad,10,10
674,2020-05-14,taco,16,16
675,2020-05-15,beer,12,11
676,2020-05-15,pasta,8,8
677,2020-05-15,pizza,78,55
678,2020-05-15,salad,11,10
679,2020-05-15,taco,17,16
680,2020-05-16,beer,17,12
681,2020-05-16,pasta,9,8
682,2020-05-16,pizza,87,78
683,2020-05-16,salad,14,11
684,2020-05-16,taco,21,17
685,2020-05-17,beer,15,17
686,2020-05-17,pasta,10,9
687,2020-05-17,pizza,80,87
688,2020-05-17,salad,15,14
689,2020-05-17,taco,20,21
690,2020-05-18,beer,10,15
691,2020-05-18,pasta,8,10
692,2020-05-18,pizza,53,80
693,2020-05-18,salad,11,15
694,2020-05-18,taco,15,20
695,2020-05-19,beer,10,10
696,2020-05-19,pasta,8,8
697,2020-05-19,pizza,51,53
698,2020-05-19,salad,11,11
699,2020-05-19,taco,17,15
700,2020-05-20,beer,11,10
701,2020-05-20,pasta,8,8
702,2020-05-20,pizza,57,51
703,2020-05-20,salad,11,11
704,2020-05-20,taco,17,17
705,2020-05-21,beer,11,11
706,2020-05-21,pasta,8,8
707,2020-05-21,pizza,59,57
708,2020-05-21,salad,12,11
709,2020-05-21,taco,17,17
710,2020-05-22,beer,14,11
711,2020-05-22,pasta,8,8
712,2020-05-22,pizza,81,59
713,2020-05-22,salad,13,12
714,2020-05-22,taco,18,17
715,2020-05-23,beer,17,14
716,2020-05-23,pasta,10,8
717,2020-05-23,pizza,85,81
718,2020-05-23,salad,18,13
719,2020-05-23,taco,21,18
720,2020-05-24,beer,18,17
721,2020-05-24,pasta,10,10
722,2020-05-24,pizza,79,85
723,2020-05-24,salad,22,18
724,2020-05-24,taco,20,21
725,2020-05-25,beer,16,18
726,2020-05-25,pasta,10,10
727,2020-05-25,pizza,68,79
728,2020-05-25,salad,22,22
729,2020-05-25,taco,18,20
730,2020-05-26,beer,11,16
731,2020-05-26,pasta,7,10
732,2020-05-26,pizza,53,68
733,2020-05-26,salad,12,22
734,2020-05-26,taco,17,18
735,2020-05-27,beer,11,11
736,2020-05-27,pasta,8,7
737,2020-05-27,pizza,55,53
738,2020-05-27,salad,12,12
739,2020-05-27,taco,16,17
740,2020-05-28,beer,11,11
741,2020-05-28,pasta,8,8
742,2020-05-28,pizza,57,55
743,2020-05-28,salad,12,12
744,2020-05-28,taco,16,16
745,2020-05-29,beer,13,11
746,2020-05-29,pasta,8,8
747,2020-05-29,pizza,73,57
748,2020-05-29,salad,12,12
749,2020-05-29,taco,17,16
750,2020-05-30,beer,15,13
751,2020-05-30,pasta,9,8
752,2020-05-30,pizza,84,73
753,2020-05-30,salad,14,12
754,2020-05-30,taco,20,17
755,2020-05-31,beer,14,15
756,2020-05-31,pasta,9,9
757,2020-05-31,pizza,78,84
758,2020-05-31,salad,15,14
759,2020-05-31,taco,20,20
760,2020-06-01,beer,9,14
761,2020-06-01,pasta,7,9
762,2020-06-01,pizza,52,78
763,2020-06-01,salad,10,15
764,2020-06-01,taco,15,20
765,2020-06-02,beer,9,9
766,2020-06-02,pasta,7,7
767,2020-06-02,pizza,53,52
768,2020-06-02,salad,11,10
769,2020-06-02,taco,18,15
770,2020-06-03,beer,10,9
771,2020-06-03,pasta,7,7
772,2020-06-03,pizza,55,53
773,2020-06-03,salad,12,11
774,2020-06-03,taco,16,18
775,2020-06-04,beer,11,10
776,2020-06-04,pasta,7,7
777,2020-06-04,pizza,58,55
778,2020-06-04,salad,12,12
779,2020-06-04,taco,17,16
780,2020-06-05,beer,13,11
781,2020-06-05,pasta,7,7
782,2020-06-05,pizza,74,58
783,2020-06-05,salad,12,12
784,2020-06-05,taco,17,17
785,2020-06-06,beer,16,13
786,2020-06-06,pasta,9,7
787,2020-06-06,pizza,82,74
788,2020-06-06,salad,15,12
789,2020-06-06,taco,20,17
790,2020-06-07,beer,16,16
791,2020-06-07,pasta,9,9
792,2020-06-07,pizza,77,82
793,2020-06-07,salad,16,15
794,2020-06-07,taco,20,20
795,2020-06-08,beer,11,16
796,2020-06-08,pasta,8,9
797,2020-06-08,pizza,51,77
798,2020-06-08,salad,12,16
799,2020-06-08,taco,15,20
800,2020-06-09,beer,11,11
801,2020-06-09,pasta,8,8
802,2020-06-09,pizza,50,51
803,2020-06-09,salad,12,12
804,2020-06-09,taco,17,15
805,2020-06-10,beer,11,11
806,2020-06-10,pasta,8,8
807,2020-06-10,pizza,53,50
808,2020-06-10,salad,12,12
809,2020-06-10,taco,16,17
810,2020-06-11,beer,12,11
811,2020-06-11,pasta,7,8
812,2020-06-11,pizza,56,53
813,2020-06-11,salad,12,12
814,2020-06-11,taco,16,16
815,2020-06-12,beer,13,12
816,2020-06-12,pasta,7,7
817,2020-06-12,pizza,73,56
818,2020-06-12,salad,13,12
819,2020-06-12,taco,17,16
820,2020-06-13,beer,17,13
821,2020-06-13,pasta,8,7
822,2020-06-13,pizza,83,73
823,2020-06-13,salad,15,13
824,2020-06-13,taco,20,17
825,2020-06-14,beer,16,17
826,2020-06-14,pasta,9,8
827,2020-06-14,pizza,77,83
828,2020-06-14,salad,16,15
829,2020-06-14,taco,20,20
830,2020-06-15,beer,11,16
831,2020-06-15,pasta,8,9
832,2020-06-15,pizza,52,77
833,2020-06-15,salad,12,16
834,2020-06-15,taco,15,20
835,2020-06-16,beer,12,11
836,2020-06-16,pasta,8,8
837,2020-06-16,pizza,53,52
838,2020-06-16,salad,13,12
839,2020-06-16,taco,17,15
840,2020-06-17,beer,12,12
841,2020-06-17,pasta,8,8
842,2020-06-17,pizza,53,53
843,2020-06-17,salad,13,13
844,2020-06-17,taco,16,17
845,2020-06-18,beer,13,12
846,2020-06-18,pasta,8,8
847,2020-06-18,pizza,56,53
848,2020-06-18,salad,13,13
849,2020-06-18,taco,18,16
850,2020-06-19,beer,14,13
851,2020-06-19,pasta,8,8
852,2020-06-19,pizza,73,56
853,2020-06-19,salad,14,13
854,2020-06-19,taco,19,18
855,2020-06-20,beer,18,14
856,2020-06-20,pasta,9,8
857,2020-06-20,pizza,85,73
858,2020-06-20,salad,19,14
859,2020-06-20,taco,20,19
860,2020-06-21,beer,18,18
861,2020-06-21,pasta,9,9
862,2020-06-21,pizza,78,85
863,2020-06-21,salad,19,19
864,2020-06-21,taco,20,20
865,2020-06-22,beer,11,18
866,2020-06-22,pasta,8,9
867,2020-06-22,pizza,54,78
868,2020-06-22,salad,12,19
869,2020-06-22,taco,15,20
870,2020-06-23,beer,11,11
871,2020-06-23,pasta,8,8
872,2020-06-23,pizza,53,54
873,2020-06-23,salad,12,12
874,2020-06-23,taco,17,15
875,2020-06-24,beer,11,11
876,2020-06-24,pasta,7,8
877,2020-06-24,pizza,55,53
878,2020-06-24,salad,13,12
879,2020-06-24,taco,16,17
880,2020-06-25,beer,12,11
881,2020-06-25,pasta,7,7
882,2020-06-25,pizza,58,55
883,2020-06-25,salad,13,13
884,2020-06-25,taco,16,16
885,2020-06-26,beer,14,12
886,2020-06-26,pasta,7,7
887,2020-06-26,pizza,77,58
888,2020-06-26,salad,12,13
889,2020-06-26,taco,17,16
890,2020-06-27,beer,17,14
891,2020-06-27,pasta,9,7
892,2020-06-27,pizza,88,77
893,2020-06-27,salad,16,12
894,2020-06-27,taco,21,17
895,2020-06-28,beer,16,17
896,2020-06-28,pasta,10,9
897,2020-06-28,pizza,81,88
898,2020-06-28,salad,17,16
899,2020-06-28,taco,21,21
900,2020-06-29,beer,11,16
901,2020-06-29,pasta,8,10
902,2020-06-29,pizza,55,81
903,2020-06-29,salad,14,17
904,2020-06-29,taco,17,21
905,2020-06-30,beer,11,11
906,2020-06-30,pasta,8,8
907,2020-06-30,pizza,55,55
908,2020-06-30,salad,14,14
909,2020-06-30,taco,28,17
910,2020-07-01,beer,11,11
911,2020-07-01,pasta,9,8
912,2020-07-01,pizza,58,55
913,2020-07-01,salad,15,14
914,2020-07-01,taco,21,28
915,2020-07-02,beer,13,11
916,2020-07-02,pasta,8,9
917,2020-07-02,pizza,66,58
918,2020-07-02,salad,16,15
919,2020-07-02,taco,18,21
920,2020-07-03,beer,16,13
921,2020-07-03,pasta,10,8
922,2020-07-03,pizza,83,66
923,2020-07-03,salad,25,16
924,2020-07-03,taco,21,18
925,2020-07-04,beer,20,16
926,2020-07-04,pasta,10,10
927,2020-07-04,pizza,79,83
928,2020-07-04,salad,34,25
929,2020-07-04,taco,20,21
930,2020-07-05,beer,16,20
931,2020-07-05,pasta,9,10
932,2020-07-05,pizza,82,79
933,2020-07-05,salad,18,34
934,2020-07-05,taco,20,20
935,2020-07-06,beer,11,16
936,2020-07-06,pasta,8,9
937,2020-07-06,pizza,57,82
938,2020-07-06,salad,13,18
939,2020-07-06,taco,16,20
940,2020-07-07,beer,10,11
941,2020-07-07,pasta,8,8
942,2020-07-07,pizza,54,57
943,2020-07-07,salad,13,13
944,2020-07-07,taco,18,16
945,2020-07-08,beer,11,10
946,2020-07-08,pasta,8,8
947,2020-07-08,pizza,56,54
948,2020-07-08,salad,12,13
949,2020-07-08,taco,18,18
950,2020-07-09,beer,11,11
951,2020-07-09,pasta,7,8
952,2020-07-09,pizza,58,56
953,2020-07-09,salad,12,12
954,2020-07-09,taco,18,18
955,2020-07-10,beer,12,11
956,2020-07-10,pasta,8,7
957,2020-07-10,pizza,74,58
958,2020-07-10,salad,12,12
959,2020-07-10,taco,19,18
960,2020-07-11,beer,15,12
961,2020-07-11,pasta,9,8
962,2020-07-11,pizza,85,74
963,2020-07-11,salad,16,12
964,2020-07-11,taco,22,19
965,2020-07-12,beer,14,15
966,2020-07-12,pasta,10,9
967,2020-07-12,pizza,81,85
968,2020-07-12,salad,16,16
969,2020-07-12,taco,22,22
970,2020-07-13,beer,10,14
971,2020-07-13,pasta,8,10
972,2020-07-13,pizza,52,81
973,2020-07-13,salad,12,16
974,2020-07-13,taco,17,22
975,2020-07-14,beer,11,10
976,2020-07-14,pasta,8,8
977,2020-07-14,pizza,51,52
978,2020-07-14,salad,12,12
979,2020-07-14,taco,18,17
980,2020-07-15,beer,11,11
981,2020-07-15,pasta,8,8
982,2020-07-15,pizza,54,51
983,2020-07-15,salad,12,12
984,2020-07-15,taco,17,18
985,2020-07-16,beer,11,11
986,2020-07-16,pasta,8,8
987,2020-07-16,pizza,57,54
988,2020-07-16,salad,12,12
989,2020-07-16,taco,19,17
990,2020-07-17,beer,13,11
991,2020-07-17,pasta,8,8
992,2020-07-17,pizza,74,57
993,2020-07-17,salad,13,12
994,2020-07-17,taco,21,19
995,2020-07-18,beer,16,13
996,2020-07-18,pasta,9,8
997,2020-07-18,pizza,84,74
998,2020-07-18,salad,17,13
999,2020-07-18,taco,25,21
1000,2020-07-19,beer,17,16
1001,2020-07-19,pasta,10,9
1002,2020-07-19,pizza,82,84
1003,2020-07-19,salad,17,17
1004,2020-07-19,taco,25,25
1005,2020-07-20,beer,11,17
1006,2020-07-20,pasta,8,10
1007,2020-07-20,pizza,53,82
1008,2020-07-20,salad,13,17
1009,2020-07-20,taco,19,25
1010,2020-07-21,beer,11,11
1011,2020-07-21,pasta,8,8
1012,2020-07-21,pizza,53,53
1013,2020-07-21,salad,12,13
1014,2020-07-21,taco,20,19
1015,2020-07-22,beer,11,11
1016,2020-07-22,pasta,8,8
1017,2020-07-22,pizza,54,53
1018,2020-07-22,salad,12,12
1019,2020-07-22,taco,18,20
1020,2020-07-23,beer,12,11
1021,2020-07-23,pasta,8,8
1022,2020-07-23,pizza,58,54
1023,2020-07-23,salad,12,12
1024,2020-07-23,taco,18,18
1025,2020-07-24,beer,15,12
1026,2020-07-24,pasta,7,8
1027,2020-07-24,pizza,75,58
1028,2020-07-24,salad,12,12
1029,2020-07-24,taco,20,18
1030,2020-07-25,beer,19,15
1031,2020-07-25,pasta,9,7
1032,2020-07-25,pizza,83,75
1033,2020-07-25,salad,16,12
1034,2020-07-25,taco,22,20
1035,2020-07-26,beer,18,19
1036,2020-07-26,pasta,10,9
1037,2020-07-26,pizza,79,83
1038,2020-07-26,salad,17,16
1039,2020-07-26,taco,22,22
1040,2020-07-27,beer,11,18
1041,2020-07-27,pasta,8,10
1042,2020-07-27,pizza,55,79
1043,2020-07-27,salad,13,17
1044,2020-07-27,taco,17,22
1045,2020-07-28,beer,10,11
1046,2020-07-28,pasta,8,8
1047,2020-07-28,pizza,53,55
1048,2020-07-28,salad,13,13
1049,2020-07-28,taco,19,17
1050,2020-07-29,beer,11,10
1051,2020-07-29,pasta,8,8
1052,2020-07-29,pizza,55,53
1053,2020-07-29,salad,12,13
1054,2020-07-29,taco,18,19
1055,2020-07-30,beer,11,11
1056,2020-07-30,pasta,7,8
1057,2020-07-30,pizza,63,55
1058,2020-07-30,salad,12,12
1059,2020-07-30,taco,18,18
1060,2020-07-31,beer,13,11
1061,2020-07-31,pasta,8,7
1062,2020-07-31,pizza,81,63
1063,2020-07-31,salad,11,12
1064,2020-07-31,taco,19,18
1065,2020-08-01,beer,15,13
1066,2020-08-01,pasta,8,8
1067,2020-08-01,pizza,91,81
1068,2020-08-01,salad,15,11
1069,2020-08-01,taco,21,19
1070,2020-08-02,beer,15,15
1071,2020-08-02,pasta,9,8
1072,2020-08-02,pizza,81,91
1073,2020-08-02,salad,15,15
1074,2020-08-02,taco,22,21
1075,2020-08-03,beer,10,15
1076,2020-08-03,pasta,8,9
1077,2020-08-03,pizza,54,81
1078,2020-08-03,salad,12,15
1079,2020-08-03,taco,17,22
1080,2020-08-04,beer,9,10
1081,2020-08-04,pasta,8,8
1082,2020-08-04,pizza,56,54
1083,2020-08-04,salad,11,12
1084,2020-08-04,taco,18,17
1085,2020-08-05,beer,10,9
1086,2020-08-05,pasta,7,8
1087,2020-08-05,pizza,56,56
1088,2020-08-05,salad,11,11
1089,2020-08-05,taco,17,18
1090,2020-08-06,beer,12,10
1091,2020-08-06,pasta,7,7
1092,2020-08-06,pizza,57,56
1093,2020-08-06,salad,11,11
1094,2020-08-06,taco,17,17
1095,2020-08-07,beer,15,12
1096,2020-08-07,pasta,7,7
1097,2020-08-07,pizza,73,57
1098,2020-08-07,salad,11,11
1099,2020-08-07,taco,18,17
1100,2020-08-08,beer,16,15
1101,2020-08-08,pasta,9,7
1102,2020-08-08,pizza,82,73
1103,2020-08-08,salad,15,11
1104,2020-08-08,taco,21,18
1105,2020-08-09,beer,15,16
1106,2020-08-09,pasta,9,9
1107,2020-08-09,pizza,79,82
1108,2020-08-09,salad,15,15
1109,2020-08-09,taco,21,21
1110,2020-08-10,beer,10,15
1111,2020-08-10,pasta,8,9
1112,2020-08-10,pizza,52,79
1113,2020-08-10,salad,12,15
1114,2020-08-10,taco,16,21
1115,2020-08-11,beer,10,10
1116,2020-08-11,pasta,8,8
1117,2020-08-11,pizza,51,52
1118,2020-08-11,salad,12,12
1119,2020-08-11,taco,17,16
1120,2020-08-12,beer,10,10
1121,2020-08-12,pasta,7,8
1122,2020-08-12,pizza,52,51
1123,2020-08-12,salad,11,12
1124,2020-08-12,taco,17,17
1125,2020-08-13,beer,11,10
1126,2020-08-13,pasta,7,7
1127,2020-08-13,pizza,55,52
1128,2020-08-13,salad,11,11
1129,2020-08-13,taco,17,17
1130,2020-08-14,beer,12,11
1131,2020-08-14,pasta,7,7
1132,2020-08-14,pizza,72,55
1133,2020-08-14,salad,11,11
1134,2020-08-14,taco,19,19
