date,name,value,lastValue
3/16/20,Protest,0,0
3/16/20,Stimulus,0,0
3/16/20,Trump,24,18
3/16/20,Weather,48,52
3/17/20,Biden,2,7
3/17/20,Coronavirus,251,283
3/17/20,George Floyd,0,0
3/17/20,Pizza,12,12
3/17/20,Police,4,4
3/17/20,Protest,0,0
3/17/20,Stimulus,6,0
3/17/20,Trump,21,24
3/17/20,Weather,45,48
3/18/20,Biden,3,2
3/18/20,Coronavirus,230,251
3/18/20,George Floyd,0,0
3/18/20,Pizza,12,12
3/18/20,Police,4,4
3/18/20,Protest,0,0
3/18/20,Stimulus,12,6
3/18/20,Trump,27,21
3/18/20,Weather,48,45
3/19/20,Biden,2,3
3/19/20,Coronavirus,227,230
3/19/20,George Floyd,0,0
3/19/20,Pizza,15,12
3/19/20,Police,4,4
3/19/20,Protest,0,0
3/19/20,Stimulus,12,12
3/19/20,Trump,24,27
3/19/20,Weather,52,48
3/20/20,Biden,1,2
3/20/20,Coronavirus,215,227
3/20/20,George Floyd,0,0
3/20/20,Pizza,18,15
3/20/20,Police,4,4
3/20/20,Protest,0,0
3/20/20,Stimulus,12,12
3/20/20,Trump,21,24
3/20/20,Weather,50,52
3/21/20,Biden,2,1
3/21/20,Coronavirus,212,215
3/21/20,George Floyd,0,0
3/21/20,Pizza,21,18
3/21/20,Police,4,4
3/21/20,Protest,0,0
3/21/20,Stimulus,12,12
3/21/20,Trump,21,21
3/21/20,Weather,47,50
3/22/20,Biden,2,2
3/22/20,Coronavirus,221,212
3/22/20,George Floyd,0,0
3/22/20,Pizza,18,21
3/22/20,Police,4,4
3/22/20,Protest,0,0
3/22/20,Stimulus,12,12
3/22/20,Trump,21,21
3/22/20,Weather,50,47
3/23/20,Biden,2,2
3/23/20,Coronavirus,204,221
3/23/20,George Floyd,0,0
3/23/20,Pizza,12,18
3/23/20,Police,4,4
3/23/20,Protest,0,0
3/23/20,Stimulus,18,12
3/23/20,Trump,18,21
3/23/20,Weather,47,50
3/24/20,Biden,2,2
3/24/20,Coronavirus,186,204
3/24/20,George Floyd,0,0
3/24/20,Pizza,15,12
3/24/20,Police,5,4
3/24/20,Protest,0,0
3/24/20,Stimulus,21,18
3/24/20,Trump,21,18
3/24/20,Weather,43,47
3/25/20,Biden,2,2
3/25/20,Coronavirus,174,186
3/25/20,George Floyd,0,0
3/25/20,Pizza,12,15
3/25/20,Police,4,5
3/25/20,Protest,0,0
3/25/20,Stimulus,44,21
3/25/20,Trump,18,21
3/25/20,Weather,43,43
3/26/20,Biden,3,2
3/26/20,Coronavirus,174,174
3/26/20,George Floyd,0,0
3/26/20,Pizza,15,12
3/26/20,Police,4,4
3/26/20,Protest,0,0
3/26/20,Stimulus,35,44
3/26/20,Trump,15,18
3/26/20,Weather,42,43
3/27/20,Biden,3,3
3/27/20,Coronavirus,171,174
3/27/20,George Floyd,0,0
3/27/20,Pizza,21,15
3/27/20,Police,4,4
3/27/20,Protest,0,0
3/27/20,Stimulus,30,35
3/27/20,Trump,18,15
3/27/20,Weather,41,42
3/28/20,Biden,3,3
3/28/20,Coronavirus,165,171
3/28/20,George Floyd,0,0
3/28/20,Pizza,24,21
3/28/20,Police,4,4
3/28/20,Protest,0,0
3/28/20,Stimulus,27,30
3/28/20,Trump,18,18
3/28/20,Weather,52,41
3/29/20,Biden,2,3
3/29/20,Coronavirus,162,165
3/29/20,George Floyd,0,0
3/29/20,Pizza,18,24
3/29/20,Police,4,4
3/29/20,Protest,0,0
3/29/20,Stimulus,18,27
3/29/20,Trump,18,18
3/29/20,Weather,52,52
3/30/20,Biden,1,2
3/30/20,Coronavirus,148,162
3/30/20,George Floyd,0,0
3/30/20,Pizza,12,18
3/30/20,Police,5,4
3/30/20,Protest,0,0
3/30/20,Stimulus,18,18
3/30/20,Trump,15,18
3/30/20,Weather,42,52
3/31/20,Biden,1,1
3/31/20,Coronavirus,139,148
3/31/20,George Floyd,0,0
3/31/20,Pizza,12,12
3/31/20,Police,4,5
3/31/20,Protest,0,0
3/31/20,Stimulus,18,18
3/31/20,Trump,12,15
3/31/20,Weather,41,42
4/1/20,Biden,1,1
4/1/20,Coronavirus,139,139
4/1/20,George Floyd,0,0
4/1/20,Pizza,15,12
4/1/20,Police,4,4
4/1/20,Protest,0,0
4/1/20,Stimulus,18,18
4/1/20,Trump,12,12
4/1/20,Weather,38,41
4/2/20,Biden,1,1
4/2/20,Coronavirus,130,139
4/2/20,George Floyd,0,0
4/2/20,Pizza,15,15
4/2/20,Police,4,4
4/2/20,Protest,0,0
4/2/20,Stimulus,18,18
4/2/20,Trump,12,12
4/2/20,Weather,42,38
4/3/20,Biden,1,1
4/3/20,Coronavirus,162,130
4/3/20,George Floyd,0,0
4/3/20,Pizza,21,15
4/3/20,Police,4,4
4/3/20,Protest,0,0
4/3/20,Stimulus,18,18
4/3/20,Trump,12,12
4/3/20,Weather,43,42
4/4/20,Biden,1,1
4/4/20,Coronavirus,168,162
4/4/20,George Floyd,0,0
4/4/20,Pizza,24,21
4/4/20,Police,4,4
4/4/20,Protest,0,0
4/4/20,Stimulus,12,18
4/4/20,Trump,12,12
4/4/20,Weather,47,43
4/5/20,Biden,1,1
4/5/20,Coronavirus,174,168
4/5/20,George Floyd,0,0
4/5/20,Pizza,21,24
4/5/20,Police,4,4
4/5/20,Protest,0,0
4/5/20,Stimulus,15,12
4/5/20,Trump,12,12
4/5/20,Weather,48,47
4/6/20,Biden,1,1
4/6/20,Coronavirus,171,174
4/6/20,George Floyd,0,0
4/6/20,Pizza,12,21
4/6/20,Police,4,4
4/6/20,Protest,0,0
4/6/20,Stimulus,18,15
4/6/20,Trump,12,12
4/6/20,Weather,45,48
4/7/20,Biden,1,1
4/7/20,Coronavirus,159,171
4/7/20,George Floyd,0,0
4/7/20,Pizza,15,12
4/7/20,Police,4,4
4/7/20,Protest,0,0
4/7/20,Stimulus,21,18
4/7/20,Trump,12,12
4/7/20,Weather,47,45
4/8/20,Biden,5,1
4/8/20,Coronavirus,148,159
4/8/20,George Floyd,0,0
4/8/20,Pizza,15,15
4/8/20,Police,4,4
4/8/20,Protest,0,0
4/8/20,Stimulus,21,21
4/8/20,Trump,12,12
4/8/20,Weather,54,47
4/9/20,Biden,4,5
4/9/20,Coronavirus,142,148
4/9/20,George Floyd,0,0
4/9/20,Pizza,15,15
4/9/20,Police,4,4
4/9/20,Protest,0,0
4/9/20,Stimulus,30,21
4/9/20,Trump,12,12
4/9/20,Weather,58,54
4/10/20,Biden,3,4
4/10/20,Coronavirus,133,142
4/10/20,George Floyd,0,0
4/10/20,Pizza,21,15
4/10/20,Police,4,4
4/10/20,Protest,0,0
4/10/20,Stimulus,32,30
4/10/20,Trump,12,12
4/10/20,Weather,49,58
4/11/20,Biden,2,3
4/11/20,Coronavirus,103,133
4/11/20,George Floyd,0,0
4/11/20,Pizza,24,21
4/11/20,Police,4,4
4/11/20,Protest,0,0
4/11/20,Stimulus,32,32
4/11/20,Trump,12,12
4/11/20,Weather,54,49
4/12/20,Biden,2,2
4/12/20,Coronavirus,86,103
4/12/20,George Floyd,0,0
4/12/20,Pizza,18,24
4/12/20,Police,4,4
4/12/20,Protest,0,0
4/12/20,Stimulus,27,32
4/12/20,Trump,12,12
4/12/20,Weather,70,54
4/13/20,Biden,3,2
4/13/20,Coronavirus,121,86
4/13/20,George Floyd,0,0
4/13/20,Pizza,12,18
4/13/20,Police,4,4
4/13/20,Protest,0,0
4/13/20,Stimulus,50,27
4/13/20,Trump,15,12
4/13/20,Weather,68,70
4/14/20,Biden,4,3
4/14/20,Coronavirus,127,121
4/14/20,George Floyd,0,0
4/14/20,Pizza,15,12
4/14/20,Police,4,4
4/14/20,Protest,0,0
4/14/20,Stimulus,53,50
4/14/20,Trump,18,15
4/14/20,Weather,41,68
4/15/20,Biden,3,4
4/15/20,Coronavirus,121,127
4/15/20,George Floyd,0,0
4/15/20,Pizza,15,15
4/15/20,Police,4,4
4/15/20,Protest,2,0
4/15/20,Stimulus,106,53
4/15/20,Trump,18,18
4/15/20,Weather,40,41
4/16/20,Biden,2,3
4/16/20,Coronavirus,118,121
4/16/20,George Floyd,0,0
4/16/20,Pizza,18,15
4/16/20,Police,4,4
4/16/20,Protest,2,2
4/16/20,Stimulus,77,106
4/16/20,Trump,15,18
4/16/20,Weather,41,40
4/17/20,Biden,2,2
4/17/20,Coronavirus,115,118
4/17/20,George Floyd,0,0
4/17/20,Pizza,24,18
4/17/20,Police,4,4
4/17/20,Protest,1,2
4/17/20,Stimulus,56,77
4/17/20,Trump,15,15
4/17/20,Weather,45,41
4/18/20,Biden,2,2
4/18/20,Coronavirus,124,115
4/18/20,George Floyd,0,0
4/18/20,Pizza,27,24
4/18/20,Police,4,4
4/18/20,Protest,2,1
4/18/20,Stimulus,41,56
4/18/20,Trump,12,15
4/18/20,Weather,52,45
4/19/20,Biden,2,2
4/19/20,Coronavirus,86,124
4/19/20,George Floyd,0,0
4/19/20,Pizza,21,27
4/19/20,Police,4,4
4/19/20,Protest,2,2
4/19/20,Stimulus,30,41
4/19/20,Trump,15,12
4/19/20,Weather,55,52
4/20/20,Biden,2,2
4/20/20,Coronavirus,103,86
4/20/20,George Floyd,0,0
4/20/20,Pizza,15,21
4/20/20,Police,4,4
4/20/20,Protest,2,2
4/20/20,Stimulus,35,30
4/20/20,Trump,12,15
4/20/20,Weather,47,55
4/21/20,Biden,2,2
4/21/20,Coronavirus,109,103
4/21/20,George Floyd,0,0
4/21/20,Pizza,15,15
4/21/20,Police,4,4
4/21/20,Protest,1,2
4/21/20,Stimulus,35,35
4/21/20,Trump,15,12
4/21/20,Weather,45,47
4/22/20,Biden,2,2
4/22/20,Coronavirus,80,109
4/22/20,George Floyd,0,0
4/22/20,Pizza,15,15
4/22/20,Police,4,4
4/22/20,Protest,1,1
4/22/20,Stimulus,35,35
4/22/20,Trump,12,15
4/22/20,Weather,48,45
4/23/20,Biden,2,2
4/23/20,Coronavirus,97,80
4/23/20,George Floyd,0,0
4/23/20,Pizza,15,15
4/23/20,Police,4,4
4/23/20,Protest,1,1
4/23/20,Stimulus,32,35
4/23/20,Trump,12,12
4/23/20,Weather,51,48
4/24/20,Biden,2,2
4/24/20,Coronavirus,100,97
4/24/20,George Floyd,0,0
4/24/20,Pizza,21,15
4/24/20,Police,4,4
4/24/20,Protest,1,1
4/24/20,Stimulus,30,32
4/24/20,Trump,24,12
4/24/20,Weather,48,51
4/25/20,Biden,3,2
4/25/20,Coronavirus,68,100
4/25/20,George Floyd,0,0
4/25/20,Pizza,24,21
4/25/20,Police,4,4
4/25/20,Protest,1,1
4/25/20,Stimulus,27,30
4/25/20,Trump,18,24
4/25/20,Weather,53,48
4/26/20,Biden,2,3
4/26/20,Coronavirus,56,68
4/26/20,George Floyd,0,0
4/26/20,Pizza,21,24
4/26/20,Police,4,4
4/26/20,Protest,0,1
4/26/20,Stimulus,24,27
4/26/20,Trump,15,18
4/26/20,Weather,51,53
4/27/20,Biden,2,2
4/27/20,Coronavirus,59,56
4/27/20,George Floyd,0,0
4/27/20,Pizza,15,21
4/27/20,Police,4,4
4/27/20,Protest,0,0
4/27/20,Stimulus,32,24
4/27/20,Trump,12,15
4/27/20,Weather,45,51
4/28/20,Biden,3,2
4/28/20,Coronavirus,56,59
4/28/20,George Floyd,0,0
4/28/20,Pizza,15,15
4/28/20,Police,4,4
4/28/20,Protest,1,0
4/28/20,Stimulus,30,32
4/28/20,Trump,12,12
4/28/20,Weather,50,45
4/29/20,Biden,3,3
4/29/20,Coronavirus,53,56
4/29/20,George Floyd,0,0
4/29/20,Pizza,15,15
4/29/20,Police,4,4
4/29/20,Protest,0,1
4/29/20,Stimulus,30,30
4/29/20,Trump,9,12
4/29/20,Weather,53,50
4/30/20,Biden,3,3
4/30/20,Coronavirus,47,53
4/30/20,George Floyd,0,0
4/30/20,Pizza,15,15
4/30/20,Police,4,4
4/30/20,Protest,1,0
4/30/20,Stimulus,27,30
4/30/20,Trump,9,9
4/30/20,Weather,41,53
5/1/20,Biden,4,3
5/1/20,Coronavirus,50,47
5/1/20,George Floyd,0,0
5/1/20,Pizza,21,15
5/1/20,Police,4,4
5/1/20,Protest,1,1
5/1/20,Stimulus,24,27
5/1/20,Trump,9,9
5/1/20,Weather,41,41
5/2/20,Biden,3,4
5/2/20,Coronavirus,50,50
5/2/20,George Floyd,0,0
5/2/20,Pizza,24,21
5/2/20,Police,4,4
5/2/20,Protest,1,1
5/2/20,Stimulus,21,24
5/2/20,Trump,9,9
5/2/20,Weather,46,41
5/3/20,Biden,3,3
5/3/20,Coronavirus,50,50
5/3/20,George Floyd,0,0
5/3/20,Pizza,21,24
5/3/20,Police,4,4
5/3/20,Protest,1,1
5/3/20,Stimulus,18,21
5/3/20,Trump,9,9
5/3/20,Weather,51,46
5/4/20,Biden,2,3
5/4/20,Coronavirus,50,50
5/4/20,George Floyd,0,0
5/4/20,Pizza,15,21
5/4/20,Police,5,4
5/4/20,Protest,1,1
5/4/20,Stimulus,24,18
5/4/20,Trump,9,9
5/4/20,Weather,46,51
5/5/20,Biden,2,2
5/5/20,Coronavirus,47,50
5/5/20,George Floyd,0,0
5/5/20,Pizza,15,15
5/5/20,Police,4,5
5/5/20,Protest,1,1
5/5/20,Stimulus,24,24
5/5/20,Trump,9,9
5/5/20,Weather,44,46
5/6/20,Biden,2,2
5/6/20,Coronavirus,47,47
5/6/20,George Floyd,0,0
5/6/20,Pizza,15,15
5/6/20,Police,4,4
5/6/20,Protest,0,1
5/6/20,Stimulus,21,24
5/6/20,Trump,9,9
5/6/20,Weather,47,44
5/7/20,Biden,2,2
5/7/20,Coronavirus,44,47
5/7/20,George Floyd,0,0
5/7/20,Pizza,15,15
5/7/20,Police,5,4
5/7/20,Protest,0,0
5/7/20,Stimulus,21,21
5/7/20,Trump,9,9
5/7/20,Weather,47,47
5/8/20,Biden,2,2
5/8/20,Coronavirus,41,44
5/8/20,George Floyd,0,0
5/8/20,Pizza,21,15
5/8/20,Police,5,5
5/8/20,Protest,0,0
5/8/20,Stimulus,18,21
5/8/20,Trump,9,9
5/8/20,Weather,55,47
5/9/20,Biden,2,2
5/9/20,Coronavirus,44,41
5/9/20,George Floyd,0,0
5/9/20,Pizza,24,21
5/9/20,Police,4,5
5/9/20,Protest,0,0
5/9/20,Stimulus,18,18
5/9/20,Trump,9,9
5/9/20,Weather,54,55
5/10/20,Biden,1,2
5/10/20,Coronavirus,41,44
5/10/20,George Floyd,0,0
5/10/20,Pizza,24,24
5/10/20,Police,4,4
5/10/20,Protest,0,0
5/10/20,Stimulus,12,18
5/10/20,Trump,9,9
5/10/20,Weather,54,54
5/11/20,Biden,1,1
5/11/20,Coronavirus,47,41
5/11/20,George Floyd,0,0
5/11/20,Pizza,15,24
5/11/20,Police,5,4
5/11/20,Protest,0,0
5/11/20,Stimulus,18,12
5/11/20,Trump,9,9
5/11/20,Weather,50,54
5/12/20,Biden,2,1
5/12/20,Coronavirus,44,47
5/12/20,George Floyd,0,0
5/12/20,Pizza,15,15
5/12/20,Police,5,5
5/12/20,Protest,0,0
5/12/20,Stimulus,24,18
5/12/20,Trump,12,9
5/12/20,Weather,48,50
5/13/20,Biden,2,2
5/13/20,Coronavirus,44,44
5/13/20,George Floyd,0,0
5/13/20,Pizza,15,15
5/13/20,Police,5,5
5/13/20,Protest,0,0
5/13/20,Stimulus,27,24
5/13/20,Trump,9,12
5/13/20,Weather,49,48
5/14/20,Biden,2,2
5/14/20,Coronavirus,41,44
5/14/20,George Floyd,0,0
5/14/20,Pizza,15,15
5/14/20,Police,5,5
5/14/20,Protest,1,0
5/14/20,Stimulus,18,27
5/14/20,Trump,9,9
5/14/20,Weather,54,49
5/15/20,Biden,2,2
5/15/20,Coronavirus,41,41
5/15/20,George Floyd,0,0
5/15/20,Pizza,21,15
5/15/20,Police,4,5
5/15/20,Protest,1,1
5/15/20,Stimulus,24,18
5/15/20,Trump,9,9
5/15/20,Weather,59,54
5/16/20,Biden,2,2
5/16/20,Coronavirus,41,41
5/16/20,George Floyd,0,0
5/16/20,Pizza,24,21
5/16/20,Police,4,4
5/16/20,Protest,0,1
5/16/20,Stimulus,32,24
5/16/20,Trump,9,9
5/16/20,Weather,63,59
5/17/20,Biden,2,2
5/17/20,Coronavirus,41,41
5/17/20,George Floyd,0,0
5/17/20,Pizza,21,24
5/17/20,Police,4,4
5/17/20,Protest,0,0
5/17/20,Stimulus,21,32
5/17/20,Trump,12,9
5/17/20,Weather,61,63
5/18/20,Biden,1,2
5/18/20,Coronavirus,38,41
5/18/20,George Floyd,0,0
5/18/20,Pizza,15,21
5/18/20,Police,5,4
5/18/20,Protest,0,0
5/18/20,Stimulus,21,21
5/18/20,Trump,9,12
5/18/20,Weather,58,61
5/19/20,Biden,1,1
5/19/20,Coronavirus,35,38
5/19/20,George Floyd,0,0
5/19/20,Pizza,15,15
5/19/20,Police,4,5
5/19/20,Protest,0,0
5/19/20,Stimulus,24,21
5/19/20,Trump,12,9
5/19/20,Weather,51,58
5/20/20,Biden,2,1
5/20/20,Coronavirus,32,35
5/20/20,George Floyd,0,0
5/20/20,Pizza,15,15
5/20/20,Police,4,4
5/20/20,Protest,0,0
5/20/20,Stimulus,24,24
5/20/20,Trump,12,12
5/20/20,Weather,51,51
5/21/20,Biden,2,2
5/21/20,Coronavirus,32,32
5/21/20,George Floyd,0,0
5/21/20,Pizza,15,15
5/21/20,Police,4,4
5/21/20,Protest,0,0
5/21/20,Stimulus,18,24
5/21/20,Trump,9,12
5/21/20,Weather,54,51
5/22/20,Biden,6,2
5/22/20,Coronavirus,30,32
5/22/20,George Floyd,0,0
5/22/20,Pizza,24,15
5/22/20,Police,4,4
5/22/20,Protest,0,0
5/22/20,Stimulus,15,18
5/22/20,Trump,12,9
5/22/20,Weather,63,54
5/23/20,Biden,6,6
5/23/20,Coronavirus,30,30
5/23/20,George Floyd,0,0
5/23/20,Pizza,24,24
5/23/20,Police,4,4
5/23/20,Protest,0,0
5/23/20,Stimulus,15,15
5/23/20,Trump,9,12
5/23/20,Weather,74,63
5/24/20,Biden,4,6
5/24/20,Coronavirus,32,30
5/24/20,George Floyd,0,0
5/24/20,Pizza,21,24
5/24/20,Police,4,4
5/24/20,Protest,0,0
5/24/20,Stimulus,12,15
5/24/20,Trump,9,9
5/24/20,Weather,74,74
5/25/20,Biden,3,4
5/25/20,Coronavirus,32,32
5/25/20,George Floyd,0,0
5/25/20,Pizza,18,21
5/25/20,Police,4,4
5/25/20,Protest,0,0
5/25/20,Stimulus,12,12
5/25/20,Trump,12,9
5/25/20,Weather,74,74
5/26/20,Biden,3,3
5/26/20,Coronavirus,32,32
5/26/20,George Floyd,3,0
5/26/20,Pizza,15,18
5/26/20,Police,8,4
5/26/20,Protest,0,0
5/26/20,Stimulus,15,12
5/26/20,Trump,9,12
5/26/20,Weather,62,74
5/27/20,Biden,2,3
5/27/20,Coronavirus,30,32
5/27/20,George Floyd,23,3
5/27/20,Pizza,15,15
5/27/20,Police,14,8
5/27/20,Protest,2,0
5/27/20,Stimulus,15,15
5/27/20,Trump,12,9
5/27/20,Weather,64,62
5/28/20,Biden,2,2
5/28/20,Coronavirus,27,30
5/28/20,George Floyd,33,23
5/28/20,Pizza,15,15
5/28/20,Police,15,14
5/28/20,Protest,4,2
5/28/20,Stimulus,15,15
5/28/20,Trump,15,12
5/28/20,Weather,62,64
5/29/20,Biden,2,2
5/29/20,Coronavirus,27,27
5/29/20,George Floyd,37,33
5/29/20,Pizza,21,15
