date,name,value,lastValue
5/29/20,Police,21,15
5/29/20,Protest,9,4
5/29/20,Stimulus,15,15
5/29/20,Trump,21,15
5/29/20,Weather,60,62
5/30/20,Biden,2,2
5/30/20,Coronavirus,24,27
5/30/20,George Floyd,36,37
5/30/20,Pizza,24,21
5/30/20,Police,19,21
5/30/20,Protest,26,9
5/30/20,Stimulus,12,15
5/30/20,Trump,18,21
5/30/20,Weather,57,60
5/31/20,Biden,2,2
5/31/20,Coronavirus,24,24
5/31/20,George Floyd,35,36
5/31/20,Pizza,21,24
5/31/20,Police,26,19
5/31/20,Protest,44,26
5/31/20,Stimulus,9,12
5/31/20,Trump,21,18
5/31/20,Weather,49,57
6/1/20,Biden,2,2
6/1/20,Coronavirus,24,24
6/1/20,George Floyd,28,35
6/1/20,Pizza,15,21
6/1/20,Police,25,26
6/1/20,Protest,34,44
6/1/20,Stimulus,12,9
6/1/20,Trump,30,21
6/1/20,Weather,45,49
6/2/20,Biden,4,2
6/2/20,Coronavirus,24,24
6/2/20,George Floyd,21,28
6/2/20,Pizza,15,15
6/2/20,Police,24,25
6/2/20,Protest,27,34
6/2/20,Stimulus,12,12
6/2/20,Trump,35,30
6/2/20,Weather,51,45
6/3/20,Biden,3,4
6/3/20,Coronavirus,21,24
6/3/20,George Floyd,21,21
6/3/20,Pizza,15,15
6/3/20,Police,22,24
6/3/20,Protest,19,27
6/3/20,Stimulus,12,12
6/3/20,Trump,27,35
6/3/20,Weather,62,51
6/4/20,Biden,2,3
6/4/20,Coronavirus,21,21
6/4/20,George Floyd,25,21
6/4/20,Pizza,15,15
6/4/20,Police,19,22
6/4/20,Protest,14,19
6/4/20,Stimulus,12,12
6/4/20,Trump,21,27
6/4/20,Weather,61,62
6/5/20,Biden,2,2
6/5/20,Coronavirus,21,21
6/5/20,George Floyd,17,25
6/5/20,Pizza,21,15
6/5/20,Police,22,19
6/5/20,Protest,12,14
6/5/20,Stimulus,12,12
6/5/20,Trump,21,21
6/5/20,Weather,65,61
6/6/20,Biden,3,2
6/6/20,Coronavirus,21,21
6/6/20,George Floyd,13,17
6/6/20,Pizza,24,21
6/6/20,Police,19,22
6/6/20,Protest,15,12
6/6/20,Stimulus,9,12
6/6/20,Trump,21,21
6/6/20,Weather,66,65
6/7/20,Biden,2,3
6/7/20,Coronavirus,21,21
6/7/20,George Floyd,10,13
6/7/20,Pizza,21,24
6/7/20,Police,18,19
6/7/20,Protest,11,15
6/7/20,Stimulus,9,9
6/7/20,Trump,18,21
6/7/20,Weather,59,66
6/8/20,Biden,2,2
6/8/20,Coronavirus,24,21
6/8/20,George Floyd,9,10
6/8/20,Pizza,15,21
6/8/20,Police,22,18
6/8/20,Protest,6,11
6/8/20,Stimulus,9,9
6/8/20,Trump,15,18
6/8/20,Weather,52,59
6/9/20,Biden,2,2
6/9/20,Coronavirus,24,24
6/9/20,George Floyd,14,9
6/9/20,Pizza,15,15
6/9/20,Police,17,22
6/9/20,Protest,4,6
6/9/20,Stimulus,9,9
6/9/20,Trump,15,15
6/9/20,Weather,60,52
6/10/20,Biden,2,2
6/10/20,Coronavirus,24,24
6/10/20,George Floyd,9,14
6/10/20,Pizza,15,15
6/10/20,Police,14,17
6/10/20,Protest,3,4
6/10/20,Stimulus,9,9
6/10/20,Trump,12,15
6/10/20,Weather,64,60
6/11/20,Biden,2,2
6/11/20,Coronavirus,24,24
6/11/20,George Floyd,6,9
6/11/20,Pizza,15,15
6/11/20,Police,13,14
6/11/20,Protest,4,3
6/11/20,Stimulus,9,9
6/11/20,Trump,15,12
6/11/20,Weather,54,64
6/12/20,Biden,2,2
6/12/20,Coronavirus,24,24
6/12/20,George Floyd,4,6
6/12/20,Pizza,21,15
6/12/20,Police,12,13
6/12/20,Protest,5,4
6/12/20,Stimulus,9,9
6/12/20,Trump,15,15
6/12/20,Weather,44,54
6/13/20,Biden,2,2
6/13/20,Coronavirus,24,24
6/13/20,George Floyd,4,4
6/13/20,Pizza,24,21
6/13/20,Police,12,12
6/13/20,Protest,4,5
6/13/20,Stimulus,6,9
6/13/20,Trump,18,15
6/13/20,Weather,49,44
6/14/20,Biden,2,2
6/14/20,Coronavirus,24,24
6/14/20,George Floyd,3,4
6/14/20,Pizza,21,24
6/14/20,Police,14,12
6/14/20,Protest,4,4
6/14/20,Stimulus,6,6
6/14/20,Trump,24,18
6/14/20,Weather,48,49
6/15/20,Biden,2,2
6/15/20,Coronavirus,24,24
6/15/20,George Floyd,3,3
6/15/20,Pizza,15,21
6/15/20,Police,11,14
6/15/20,Protest,2,4
6/15/20,Stimulus,9,6
6/15/20,Trump,21,24
6/15/20,Weather,44,48
6/16/20,Biden,2,2
6/16/20,Coronavirus,24,24
6/16/20,George Floyd,3,3
6/16/20,Pizza,15,15
6/16/20,Police,11,11
6/16/20,Protest,2,2
6/16/20,Stimulus,9,9
6/16/20,Trump,15,21
6/16/20,Weather,42,44
6/17/20,Biden,2,2
6/17/20,Coronavirus,24,24
6/17/20,George Floyd,2,3
6/17/20,Pizza,15,15
6/17/20,Police,11,11
6/17/20,Protest,2,2
6/17/20,Stimulus,9,9
6/17/20,Trump,15,15
6/17/20,Weather,45,42
6/18/20,Biden,2,2
6/18/20,Coronavirus,24,24
6/18/20,George Floyd,2,2
6/18/20,Pizza,15,15
6/18/20,Police,16,11
6/18/20,Protest,2,2
6/18/20,Stimulus,9,9
6/18/20,Trump,18,15
6/18/20,Weather,49,45
6/19/20,Biden,3,2
6/19/20,Coronavirus,24,24
6/19/20,George Floyd,2,2
6/19/20,Pizza,21,15
6/19/20,Police,10,16
6/19/20,Protest,2,2
6/19/20,Stimulus,6,9
6/19/20,Trump,18,18
6/19/20,Weather,56,49
6/20/20,Biden,3,3
6/20/20,Coronavirus,24,24
6/20/20,George Floyd,2,2
6/20/20,Pizza,24,21
6/20/20,Police,9,10
6/20/20,Protest,2,2
6/20/20,Stimulus,6,6
6/20/20,Trump,30,18
6/20/20,Weather,64,56
6/21/20,Biden,4,3
6/21/20,Coronavirus,24,24
6/21/20,George Floyd,2,2
6/21/20,Pizza,24,24
6/21/20,Police,8,9
6/21/20,Protest,1,2
6/21/20,Stimulus,6,6
6/21/20,Trump,41,30
6/21/20,Weather,61,64
6/22/20,Biden,3,4
6/22/20,Coronavirus,27,24
6/22/20,George Floyd,2,2
6/22/20,Pizza,15,24
6/22/20,Police,8,8
6/22/20,Protest,1,1
6/22/20,Stimulus,6,6
6/22/20,Trump,21,41
6/22/20,Weather,59,61
6/23/20,Biden,3,3
6/23/20,Coronavirus,27,27
6/23/20,George Floyd,2,2
6/23/20,Pizza,15,15
6/23/20,Police,8,8
6/23/20,Protest,1,1
6/23/20,Stimulus,12,6
6/23/20,Trump,21,21
6/23/20,Weather,57,59
6/24/20,Biden,3,3
6/24/20,Coronavirus,30,27
6/24/20,George Floyd,1,2
6/24/20,Pizza,15,15
6/24/20,Police,8,8
6/24/20,Protest,1,1
6/24/20,Stimulus,12,12
6/24/20,Trump,18,21
6/24/20,Weather,51,57
6/25/20,Biden,3,3
6/25/20,Coronavirus,32,30
6/25/20,George Floyd,1,1
6/25/20,Pizza,15,15
6/25/20,Police,8,8
6/25/20,Protest,1,1
6/25/20,Stimulus,9,12
6/25/20,Trump,15,18
6/25/20,Weather,50,51
6/26/20,Biden,4,3
6/26/20,Coronavirus,35,32
6/26/20,George Floyd,1,1
6/26/20,Pizza,21,15
6/26/20,Police,8,8
6/26/20,Protest,1,1
6/26/20,Stimulus,9,9
6/26/20,Trump,15,15
6/26/20,Weather,58,50
6/27/20,Biden,3,4
6/27/20,Coronavirus,32,35
6/27/20,George Floyd,1,1
6/27/20,Pizza,24,21
6/27/20,Police,8,8
6/27/20,Protest,1,1
6/27/20,Stimulus,6,9
6/27/20,Trump,18,15
6/27/20,Weather,69,58
6/28/20,Biden,3,3
6/28/20,Coronavirus,32,32
6/28/20,George Floyd,1,1
6/28/20,Pizza,24,24
6/28/20,Police,7,8
6/28/20,Protest,1,1
6/28/20,Stimulus,6,6
6/28/20,Trump,24,18
6/28/20,Weather,62,69
6/29/20,Biden,2,3
6/29/20,Coronavirus,32,32
6/29/20,George Floyd,1,1
6/29/20,Pizza,15,24
6/29/20,Police,8,7
6/29/20,Protest,1,1
6/29/20,Stimulus,9,6
6/29/20,Trump,21,24
6/29/20,Weather,54,62
6/30/20,Biden,3,2
6/30/20,Coronavirus,32,32
6/30/20,George Floyd,1,1
6/30/20,Pizza,15,15
6/30/20,Police,8,8
6/30/20,Protest,1,1
6/30/20,Stimulus,9,9
6/30/20,Trump,18,21
6/30/20,Weather,51,54
7/1/20,Biden,3,3
7/1/20,Coronavirus,32,32
7/1/20,George Floyd,1,1
7/1/20,Pizza,18,15
7/1/20,Police,8,8
7/1/20,Protest,1,1
7/1/20,Stimulus,9,9
7/1/20,Trump,15,18
7/1/20,Weather,50,51
7/2/20,Biden,3,3
7/2/20,Coronavirus,32,32
7/2/20,George Floyd,1,1
7/2/20,Pizza,18,18
7/2/20,Police,7,8
7/2/20,Protest,1,1
7/2/20,Stimulus,9,9
7/2/20,Trump,15,15
7/2/20,Weather,43,50
7/3/20,Biden,2,3
7/3/20,Coronavirus,32,32
7/3/20,George Floyd,1,1
7/3/20,Pizza,24,18
7/3/20,Police,7,7
7/3/20,Protest,1,1
7/3/20,Stimulus,6,9
7/3/20,Trump,15,15
7/3/20,Weather,48,43
7/4/20,Biden,3,2
7/4/20,Coronavirus,30,32
7/4/20,George Floyd,1,1
7/4/20,Pizza,21,24
7/4/20,Police,7,7
7/4/20,Protest,2,1
7/4/20,Stimulus,6,6
7/4/20,Trump,27,15
7/4/20,Weather,50,48
7/5/20,Biden,3,3
7/5/20,Coronavirus,30,30
7/5/20,George Floyd,1,1
7/5/20,Pizza,24,21
7/5/20,Police,7,7
7/5/20,Protest,2,2
7/5/20,Stimulus,6,6
7/5/20,Trump,18,27
7/5/20,Weather,52,50
7/6/20,Biden,2,3
7/6/20,Coronavirus,32,30
7/6/20,George Floyd,1,1
7/6/20,Pizza,15,24
7/6/20,Police,6,7
7/6/20,Protest,1,2
7/6/20,Stimulus,9,6
7/6/20,Trump,15,18
7/6/20,Weather,54,52
7/7/20,Biden,2,2
7/7/20,Coronavirus,32,32
7/7/20,George Floyd,1,1
7/7/20,Pizza,15,15
7/7/20,Police,6,6
7/7/20,Protest,1,1
7/7/20,Stimulus,9,9
7/7/20,Trump,18,15
7/7/20,Weather,53,54
7/8/20,Biden,2,2
7/8/20,Coronavirus,32,32
7/8/20,George Floyd,1,1
7/8/20,Pizza,15,15
7/8/20,Police,7,6
7/8/20,Protest,1,1
7/8/20,Stimulus,9,9
7/8/20,Trump,18,18
7/8/20,Weather,51,53
7/9/20,Biden,3,2
7/9/20,Coronavirus,30,32
7/9/20,George Floyd,1,1
7/9/20,Pizza,15,15
7/9/20,Police,6,7
7/9/20,Protest,1,1
7/9/20,Stimulus,9,9
7/9/20,Trump,18,18
7/9/20,Weather,52,51
7/10/20,Biden,3,3
7/10/20,Coronavirus,30,30
7/10/20,George Floyd,1,1
7/10/20,Pizza,21,15
7/10/20,Police,7,6
7/10/20,Protest,1,1
7/10/20,Stimulus,9,9
7/10/20,Trump,15,18
7/10/20,Weather,62,52
7/11/20,Biden,3,3
7/11/20,Coronavirus,30,30
7/11/20,George Floyd,1,1
7/11/20,Pizza,24,21
7/11/20,Police,6,7
7/11/20,Protest,1,1
7/11/20,Stimulus,6,9
7/11/20,Trump,15,15
7/11/20,Weather,60,62
7/12/20,Biden,3,3
7/12/20,Coronavirus,32,30
7/12/20,George Floyd,1,1
7/12/20,Pizza,24,24
7/12/20,Police,6,6
7/12/20,Protest,1,1
7/12/20,Stimulus,6,6
7/12/20,Trump,15,15
7/12/20,Weather,55,60
7/13/20,Biden,2,3
7/13/20,Coronavirus,35,32
7/13/20,George Floyd,0,1
7/13/20,Pizza,15,24
7/13/20,Police,6,6
7/13/20,Protest,1,1
7/13/20,Stimulus,9,6
7/13/20,Trump,12,15
7/13/20,Weather,45,55
7/14/20,Biden,3,2
7/14/20,Coronavirus,35,35
7/14/20,George Floyd,1,0
7/14/20,Pizza,15,15
7/14/20,Police,7,6
7/14/20,Protest,1,1
7/14/20,Stimulus,9,9
7/14/20,Trump,15,12
7/14/20,Weather,41,45
7/15/20,Biden,3,3
7/15/20,Coronavirus,30,35
7/15/20,George Floyd,1,1
7/15/20,Pizza,15,15
7/15/20,Police,6,7
7/15/20,Protest,1,1
7/15/20,Stimulus,9,9
7/15/20,Trump,18,15
7/15/20,Weather,44,41
7/16/20,Biden,3,3
7/16/20,Coronavirus,27,30
7/16/20,George Floyd,1,1
7/16/20,Pizza,15,15
7/16/20,Police,6,6
7/16/20,Protest,1,1
7/16/20,Stimulus,9,9
7/16/20,Trump,15,18
7/16/20,Weather,45,44
7/17/20,Biden,2,3
7/17/20,Coronavirus,27,27
7/17/20,George Floyd,0,1
7/17/20,Pizza,21,15
7/17/20,Police,6,6
7/17/20,Protest,1,1
7/17/20,Stimulus,6,9
7/17/20,Trump,15,15
7/17/20,Weather,46,45
7/18/20,Biden,3,2
7/18/20,Coronavirus,27,27
7/18/20,George Floyd,0,0
7/18/20,Pizza,24,21
7/18/20,Police,6,6
7/18/20,Protest,1,1
7/18/20,Stimulus,6,6
7/18/20,Trump,18,15
7/18/20,Weather,50,46
7/19/20,Biden,3,3
7/19/20,Coronavirus,27,27
7/19/20,George Floyd,0,0
7/19/20,Pizza,24,24
7/19/20,Police,6,6
7/19/20,Protest,1,1
7/19/20,Stimulus,6,6
7/19/20,Trump,15,18
7/19/20,Weather,56,50
7/20/20,Biden,3,3
7/20/20,Coronavirus,27,27
7/20/20,George Floyd,0,0
7/20/20,Pizza,15,24
7/20/20,Police,6,6
7/20/20,Protest,1,1
7/20/20,Stimulus,12,6
7/20/20,Trump,15,15
7/20/20,Weather,49,56
7/21/20,Biden,3,3
7/21/20,Coronavirus,24,27
7/21/20,George Floyd,0,0
7/21/20,Pizza,15,15
7/21/20,Police,6,6
7/21/20,Protest,1,1
7/21/20,Stimulus,15,12
7/21/20,Trump,15,15
7/21/20,Weather,50,49
7/22/20,Biden,3,3
7/22/20,Coronavirus,24,24
7/22/20,George Floyd,0,0
7/22/20,Pizza,15,15
7/22/20,Police,6,6
7/22/20,Protest,1,1
7/22/20,Stimulus,12,15
7/22/20,Trump,15,15
7/22/20,Weather,57,50
7/23/20,Biden,3,3
7/23/20,Coronavirus,24,24
7/23/20,George Floyd,1,0
7/23/20,Pizza,15,15
7/23/20,Police,6,6
7/23/20,Protest,1,1
7/23/20,Stimulus,18,12
7/23/20,Trump,15,15
7/23/20,Weather,53,57
7/24/20,Biden,3,3
7/24/20,Coronavirus,21,24
7/24/20,George Floyd,0,1
7/24/20,Pizza,21,15
7/24/20,Police,6,6
7/24/20,Protest,1,1
7/24/20,Stimulus,21,18
7/24/20,Trump,15,15
7/24/20,Weather,51,53
7/25/20,Biden,2,3
7/25/20,Coronavirus,21,21
7/25/20,George Floyd,0,0
7/25/20,Pizza,24,21
7/25/20,Police,5,6
7/25/20,Protest,1,1
7/25/20,Stimulus,12,21
7/25/20,Trump,12,15
7/25/20,Weather,53,51
7/26/20,Biden,3,2
7/26/20,Coronavirus,21,21
7/26/20,George Floyd,0,0
7/26/20,Pizza,24,24
7/26/20,Police,6,5
7/26/20,Protest,2,1
7/26/20,Stimulus,15,12
7/26/20,Trump,12,12
7/26/20,Weather,54,53
7/27/20,Biden,3,3
7/27/20,Coronavirus,24,21
7/27/20,George Floyd,0,0
7/27/20,Pizza,15,24
7/27/20,Police,6,6
7/27/20,Protest,1,2
7/27/20,Stimulus,24,15
7/27/20,Trump,12,12
7/27/20,Weather,53,54
7/28/20,Biden,3,3
7/28/20,Coronavirus,21,24
7/28/20,George Floyd,0,0
7/28/20,Pizza,15,15
7/28/20,Police,6,6
7/28/20,Protest,1,1
7/28/20,Stimulus,24,24
7/28/20,Trump,15,12
7/28/20,Weather,50,53
7/29/20,Biden,4,3
7/29/20,Coronavirus,21,21
7/29/20,George Floyd,1,0
7/29/20,Pizza,15,15
7/29/20,Police,6,6
7/29/20,Protest,1,1
7/29/20,Stimulus,21,24
7/29/20,Trump,15,15
7/29/20,Weather,49,50
7/30/20,Biden,3,4
7/30/20,Coronavirus,21,21
7/30/20,George Floyd,0,1
7/30/20,Pizza,18,15
7/30/20,Police,6,6
7/30/20,Protest,1,1
7/30/20,Stimulus,18,21
7/30/20,Trump,18,15
7/30/20,Weather,51,49
7/31/20,Biden,3,3
7/31/20,Coronavirus,21,21
7/31/20,George Floyd,0,0
7/31/20,Pizza,24,18
7/31/20,Police,5,6
7/31/20,Protest,1,1
7/31/20,Stimulus,15,18
7/31/20,Trump,15,18
7/31/20,Weather,57,51
8/1/20,Biden,3,3
8/1/20,Coronavirus,18,21
8/1/20,George Floyd,0,0
8/1/20,Pizza,24,24
8/1/20,Police,5,5
8/1/20,Protest,1,1
8/1/20,Stimulus,12,15
8/1/20,Trump,18,15
8/1/20,Weather,62,57
8/2/20,Biden,4,3
8/2/20,Coronavirus,21,18
8/2/20,George Floyd,0,0
8/2/20,Pizza,21,24
8/2/20,Police,5,5
8/2/20,Protest,1,1
8/2/20,Stimulus,12,12
8/2/20,Trump,15,18
8/2/20,Weather,64,62
8/3/20,Biden,3,4
8/3/20,Coronavirus,21,21
8/3/20,George Floyd,1,0
8/3/20,Pizza,15,21
8/3/20,Police,5,5
8/3/20,Protest,1,1
8/3/20,Stimulus,18,12
8/3/20,Trump,12,15
8/3/20,Weather,61,64
8/4/20,Biden,4,3
8/4/20,Coronavirus,18,21
8/4/20,George Floyd,2,1
8/4/20,Pizza,15,15
8/4/20,Police,6,5
8/4/20,Protest,1,1
8/4/20,Stimulus,18,18
8/4/20,Trump,15,12
8/4/20,Weather,67,61
8/5/20,Biden,5,4
8/5/20,Coronavirus,18,18
8/5/20,George Floyd,2,2
8/5/20,Pizza,15,15
8/5/20,Police,6,6
8/5/20,Protest,0,1
8/5/20,Stimulus,18,18
8/5/20,Trump,15,15
8/5/20,Weather,43,67
8/6/20,Biden,6,5
8/6/20,Coronavirus,18,18
8/6/20,George Floyd,1,2
8/6/20,Pizza,15,15
8/6/20,Police,5,6
8/6/20,Protest,0,0
8/6/20,Stimulus,18,18
8/6/20,Trump,15,15
8/6/20,Weather,46,43
8/7/20,Biden,6,6
8/7/20,Coronavirus,18,18
8/7/20,George Floyd,1,1
8/7/20,Pizza,21,15
8/7/20,Police,5,5
8/7/20,Protest,0,0
8/7/20,Stimulus,24,18
8/7/20,Trump,15,15
8/7/20,Weather,45,46
8/8/20,Biden,6,6
8/8/20,Coronavirus,15,18
8/8/20,George Floyd,1,1
8/8/20,Pizza,24,21
8/8/20,Police,5,5
8/8/20,Protest,1,0
8/8/20,Stimulus,24,24
8/8/20,Trump,21,15
8/8/20,Weather,45,45
8/9/20,Biden,6,6
8/9/20,Coronavirus,18,15
8/9/20,George Floyd,1,1
8/9/20,Pizza,21,24
8/9/20,Police,5,5
8/9/20,Protest,1,1
8/9/20,Stimulus,18,24
8/9/20,Trump,21,21
8/9/20,Weather,44,45
8/10/20,Biden,6,6
8/10/20,Coronavirus,18,18
8/10/20,George Floyd,0,1
8/10/20,Pizza,15,21
8/10/20,Police,6,5
8/10/20,Protest,1,1
8/10/20,Stimulus,18,18
8/10/20,Trump,18,21
8/10/20,Weather,51,44
8/11/20,Biden,18,6
8/11/20,Coronavirus,18,18
8/11/20,George Floyd,1,0
8/11/20,Pizza,15,15
8/11/20,Police,6,6
8/11/20,Protest,0,1
8/11/20,Stimulus,15,18
8/11/20,Trump,15,18
8/11/20,Weather,43,43